# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000089,7,0.000013,$package->overload::OVERLOAD(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000000,0,0.000000,$package = (caller())[0];
0.000000,0,0.000000,shift;
0.000000,0,0.000000,*{$package . "::(("} = \&nil;
0.000000,0,0.000000,for (@_) {
0.000000,0,0.000000,warnings::warnif("overload arg '$_' is invalid")
0.000000,0,0.000000,unless $ops_seen{$_};
0.000000,0,0.000000,delete $ {$package . "::"}{$_ eq 'fallback' ? '()' : "(" .$_};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Overloaded {
0.000000,0,0.000000,my $package = shift;
0.000000,0,0.000000,$package = ref $package if ref $package;
0.000000,0,0.000000,mycan ($package, '()') || mycan ($package, '((');
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub ov_method {
0.000000,0,0.000000,my $globref = shift;
0.000000,0,0.000000,return undef unless $globref;
0.000000,0,0.000000,my $sub = \&{*$globref};
0.000344,2,0.000172,no overloading;
0.000000,0,0.000000,return $sub if !ref $sub or $sub != \&nil;
0.000000,0,0.000000,return shift->can($ {*$globref});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub OverloadedStringify {
0.000000,0,0.000000,my $package = shift;
0.000000,0,0.000000,$package = ref $package if ref $package;
0.000000,0,0.000000,#$package->can('(""')
0.000000,0,0.000000,ov_method mycan($package, '(""'), $package
0.000000,0,0.000000,or ov_method mycan($package, '(0+'), $package
0.000000,0,0.000000,or ov_method mycan($package, '(bool'), $package
0.000000,0,0.000000,or ov_method mycan($package, '(nomethod'), $package;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub Method {
0.000000,0,0.000000,my $package = shift;
0.000000,0,0.000000,if(ref $package) {
0.000000,0,0.000000,local $@;
0.000000,0,0.000000,local $!;
0.000000,0,0.000000,require Scalar::Util;
0.000000,0,0.000000,$package = Scalar::Util::blessed($package);
0.000000,0,0.000000,return undef if !defined $package;
0.000000,0,0.000000,}
0.000000,0,0.000000,#my $meth = $package->can('(' . shift);
0.000000,0,0.000000,ov_method mycan($package, '(' . shift), $package;
0.000000,0,0.000000,#return $meth if $meth ne \&nil;
0.000000,0,0.000000,#return $ {*{$meth}};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub AddrRef {
0.000155,2,0.000077,no overloading;
0.000009,1,0.000009,"$_[0]";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,*StrVal = *AddrRef;
0.000000,0,0.000000,
0.000000,0,0.000000,sub mycan {				# Real can would leave stubs.
0.000000,0,0.000000,my ($package, $meth) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,local $@;
0.000000,0,0.000000,local $!;
0.000000,0,0.000000,require mro;
0.000000,0,0.000000,
0.000000,0,0.000000,my $mro = mro::get_linear_isa($package);
0.000000,0,0.000000,foreach my $p (@$mro) {
0.000000,0,0.000000,my $fqmeth = $p . q{::} . $meth;
0.000000,0,0.000000,return \*{$fqmeth} if defined &{$fqmeth};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return undef;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,%constants = (
0.000000,0,0.000000,'integer'	  =>  0x1000, # HINT_NEW_INTEGER
0.000000,0,0.000000,'float'	  =>  0x2000, # HINT_NEW_FLOAT
0.000000,0,0.000000,'binary'	  =>  0x4000, # HINT_NEW_BINARY
0.000000,0,0.000000,'q'	  =>  0x8000, # HINT_NEW_STRING
0.000000,0,0.000000,'qr'	  => 0x10000, # HINT_NEW_RE
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000212,2,0.000106,use warnings::register;
0.000000,0,0.000000,sub constant {
0.000000,0,0.000000,# Arguments: what, sub
0.000000,0,0.000000,while (@_) {
0.000000,0,0.000000,if (@_ == 1) {
0.000000,0,0.000000,warnings::warnif ("Odd number of arguments for overload::constant");
0.000000,0,0.000000,last;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (!exists $constants {$_ [0]}) {
0.000000,0,0.000000,warnings::warnif ("'$_[0]' is not an overloadable type");
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (!ref $_ [1] || "$_[1]" !~ /(^|=)CODE\(0x[0-9a-f]+\)$/) {
0.000000,0,0.000000,# Can't use C<ref $_[1] eq "CODE"> above as code references can be
0.000000,0,0.000000,# blessed, and C<ref> would return the package the ref is blessed into.
0.000000,0,0.000000,if (warnings::enabled) {
0.000000,0,0.000000,$_ [1] = "undef" unless defined $_ [1];
0.000000,0,0.000000,warnings::warn ("'$_[1]' is not a code reference");
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$^H{$_[0]} = $_[1];
0.000000,0,0.000000,$^H |= $constants{$_[0]};
0.000000,0,0.000000,}
0.000000,0,0.000000,shift, shift;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub remove_constant {
0.000000,0,0.000000,# Arguments: what, sub
0.000000,0,0.000000,while (@_) {
0.000000,0,0.000000,delete $^H{$_[0]};
0.000000,0,0.000000,$^H &= ~ $constants{$_[0]};
0.000000,0,0.000000,shift, shift;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000010,1,0.000010,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
