# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,caching in all packages.
0.000000,0,0.000000,
0.000000,0,0.000000,Please note that this is rarely necessary, unless you are
0.000000,0,0.000000,dealing with a situation which is known to confuse Perl's
0.000000,0,0.000000,method caching.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,sub __invalidate_all_method_caches {
0.000000,0,0.000000,# Super secret mystery code :)
0.000000,0,0.000000,@f845a9c1ac41be33::ISA = @f845a9c1ac41be33::ISA;
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 mro::method_changed_in($classname)
0.000000,0,0.000000,
0.000000,0,0.000000,Invalidates the method cache of any classes dependent on the
0.000000,0,0.000000,given class.  In L<MRO::Compat> on pre-5.9.5 Perls, this is
0.000000,0,0.000000,an alias for C<mro::invalidate_all_method_caches> above, as
0.000000,0,0.000000,pre-5.9.5 Perls have no other way to do this.  It will still
0.000000,0,0.000000,enforce the requirement that you pass it a classname, for
0.000000,0,0.000000,compatibility.
0.000000,0,0.000000,
0.000000,0,0.000000,Please note that this is rarely necessary, unless you are
0.000000,0,0.000000,dealing with a situation which is known to confuse Perl's
0.000000,0,0.000000,method caching.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,sub __method_changed_in {
0.000000,0,0.000000,my $classname = shift;
0.000000,0,0.000000,die "mro::method_changed_in requires a classname" if !defined $classname;
0.000000,0,0.000000,
0.000000,0,0.000000,__invalidate_all_method_caches();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 mro::get_pkg_gen($classname)
0.000000,0,0.000000,
0.000000,0,0.000000,Returns an integer which is incremented every time a local
0.000000,0,0.000000,method of or the C<@ISA> of the given package changes on
0.000000,0,0.000000,Perl 5.9.5+.  On earlier Perls with this L<MRO::Compat> module,
0.000000,0,0.000000,it will probably increment a lot more often than necessary.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000005,2,0.000002,my $__pkg_gen = 2;
0.000000,0,0.000000,sub __get_pkg_gen_pp {
0.000000,0,0.000000,my $classname = shift;
0.000000,0,0.000000,die "mro::get_pkg_gen requires a classname" if !defined $classname;
0.000000,0,0.000000,return $__pkg_gen++;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub __get_pkg_gen_c3xs {
0.000000,0,0.000000,my $classname = shift;
0.000000,0,0.000000,die "mro::get_pkg_gen requires a classname" if !defined $classname;
0.000000,0,0.000000,
0.000000,0,0.000000,return Class::C3::XS::_plsubgen();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 USING C3
0.000000,0,0.000000,
0.000000,0,0.000000,While this module makes the 5.9.5+ syntaxes
0.000000,0,0.000000,C<use mro 'c3'> and C<mro::set_mro("Foo", 'c3')> available
0.000000,0,0.000000,on older Perls, it does so merely by passing off the work
0.000000,0,0.000000,to L<Class::C3>.
0.000000,0,0.000000,
0.000000,0,0.000000,It does not remove the need for you to call
0.000000,0,0.000000,C<Class::C3::initialize()>, C<Class::C3::reinitialize()>, and/or
0.000000,0,0.000000,C<Class::C3::uninitialize()> at the appropriate times
0.000000,0,0.000000,as documented in the L<Class::C3> docs.  These three functions
0.000000,0,0.000000,are always provided by L<MRO::Compat>, either via L<Class::C3>
0.000000,0,0.000000,itself on older Perls, or directly as no-ops on 5.9.5+.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 SEE ALSO
0.000000,0,0.000000,
0.000000,0,0.000000,L<Class::C3>
0.000000,0,0.000000,
0.000000,0,0.000000,L<mro>
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 AUTHOR
0.000000,0,0.000000,
0.000000,0,0.000000,Brandon L. Black, E<lt>blblack@gmail.comE<gt>
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 COPYRIGHT AND LICENSE
0.000000,0,0.000000,
0.000000,0,0.000000,Copyright 2007-2008 Brandon L. Black E<lt>blblack@gmail.comE<gt>
0.000000,0,0.000000,
0.000000,0,0.000000,This library is free software; you can redistribute it and/or modify
0.000000,0,0.000000,it under the same terms as Perl itself. 
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000004,1,0.000004,1;
