# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000018,9,0.000002,delete $options{__hack_no_process_options};
0.000000,0,0.000000,
0.000000,0,0.000000,my %attrs =
0.000000,0,0.000000,( map { $_ => 1 }
0.001698,252,0.000007,grep { defined }
0.000690,9,0.000077,map { $_->init_arg() }
0.000000,0,0.000000,$class->meta()->get_all_attributes()
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000094,9,0.000010,my @bad = sort grep { ! $attrs{$_} }  keys %options;
0.000000,0,0.000000,
0.000015,9,0.000002,if (@bad)
0.000000,0,0.000000,{
0.000000,0,0.000000,my $s = @bad > 1 ? 's' : '';
0.000000,0,0.000000,my $list = join "', '", @bad;
0.000000,0,0.000000,
0.000000,0,0.000000,my $package = $options{definition_context}{package};
0.000000,0,0.000000,my $context = $options{definition_context}{context}
0.000000,0,0.000000,|| 'attribute constructor';
0.000000,0,0.000000,my $type = $options{definition_context}{type} || 'class';
0.000000,0,0.000000,
0.000000,0,0.000000,my $location = '';
0.000000,0,0.000000,if (defined($package)) {
0.000000,0,0.000000,$location = " in ";
0.000000,0,0.000000,$location .= "$type " if $type;
0.000000,0,0.000000,$location .= $package;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,Carp::cluck "Found unknown argument$s '$list' in the $context for '$name'$location";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000126,9,0.000014,return $class->SUPER::new($name, %options);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub interpolate_class_and_new {
0.000028,8,0.000004,my ($class, $name, %args) = @_;
0.000000,0,0.000000,
0.000051,8,0.000006,my ( $new_class, @traits ) = $class->interpolate_class(\%args);
0.000000,0,0.000000,
0.000090,8,0.000011,$new_class->new($name, %args, ( scalar(@traits) ? ( traits => \@traits ) : () ) );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub interpolate_class {
0.000015,8,0.000002,my ($class, $options) = @_;
0.000000,0,0.000000,
0.000013,8,0.000002,$class = ref($class) || $class;
0.000000,0,0.000000,
0.000016,8,0.000002,if ( my $metaclass_name = delete $options->{metaclass} ) {
0.000000,0,0.000000,my $new_class = Moose::Util::resolve_metaclass_alias( Attribute => $metaclass_name );
0.000000,0,0.000000,
0.000000,0,0.000000,if ( $class ne $new_class ) {
0.000000,0,0.000000,if ( $new_class->can("interpolate_class") ) {
0.000000,0,0.000000,return $new_class->interpolate_class($options);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$class = $new_class;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000012,8,0.000002,my @traits;
0.000000,0,0.000000,
0.000015,8,0.000002,if (my $traits = $options->{traits}) {
0.000000,0,0.000000,my $i = 0;
0.000000,0,0.000000,my $has_foreign_options = 0;
0.000000,0,0.000000,
0.000000,0,0.000000,while ($i < @$traits) {
0.000000,0,0.000000,my $trait = $traits->[$i++];
0.000000,0,0.000000,next if ref($trait); # options to a trait we discarded
0.000000,0,0.000000,
0.000000,0,0.000000,$trait = Moose::Util::resolve_metatrait_alias(Attribute => $trait)
0.000000,0,0.000000,|| $trait;
0.000000,0,0.000000,
0.000000,0,0.000000,next if $class->does($trait);
0.000000,0,0.000000,
0.000000,0,0.000000,push @traits, $trait;
0.000000,0,0.000000,
0.000000,0,0.000000,# are there options?
0.000000,0,0.000000,if ($traits->[$i] && ref($traits->[$i])) {
0.000000,0,0.000000,$has_foreign_options = 1
0.000000,0,0.000000,if any { $_ ne '-alias' && $_ ne '-excludes' } keys %{ $traits->[$i] };
0.000000,0,0.000000,
0.000000,0,0.000000,push @traits, $traits->[$i++];
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,if (@traits) {
0.000000,0,0.000000,my %options = (
0.000000,0,0.000000,superclasses => [ $class ],
0.000000,0,0.000000,roles        => [ @traits ],
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,if ($has_foreign_options) {
0.000000,0,0.000000,$options{weaken} = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$options{cache} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $anon_class = Moose::Meta::Class->create_anon_class(%options);
0.000000,0,0.000000,$class = $anon_class->name;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000054,8,0.000007,return ( wantarray ? ( $class, @traits ) : $class );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# ...
0.000000,0,0.000000,
0.000000,0,0.000000,# method-generating options shouldn't be overridden
0.000000,0,0.000000,sub illegal_options_for_inheritance {
0.000000,0,0.000000,qw(reader writer accessor clearer predicate)
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# NOTE/TODO
0.000000,0,0.000000,# This method *must* be able to handle
0.000000,0,0.000000,# Class::MOP::Attribute instances as
0.000000,0,0.000000,# well. Yes, I know that is wrong, but
0.000000,0,0.000000,# apparently we didn't realize it was
0.000000,0,0.000000,# doing that and now we have some code
0.000000,0,0.000000,# which is dependent on it. The real
0.000000,0,0.000000,# solution of course is to push this
0.000000,0,0.000000,# feature back up into Class::MOP::Attribute
0.000000,0,0.000000,# but I not right now, I am too lazy.
0.000000,0,0.000000,# However if you are reading this and
0.000000,0,0.000000,# looking for something to do,.. please
0.000000,0,0.000000,# be my guest.
0.000000,0,0.000000,# - stevan
0.000000,0,0.000000,sub clone_and_inherit_options {
0.000000,0,0.000000,my ($self, %options) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# NOTE:
0.000000,0,0.000000,# we may want to extends a Class::MOP::Attribute
0.000000,0,0.000000,# in which case we need to be able to use the
0.000000,0,0.000000,# core set of legal options that have always
0.000000,0,0.000000,# been here. But we allows Moose::Meta::Attribute
0.000000,0,0.000000,# instances to changes them.
0.000000,0,0.000000,# - SL
0.000000,0,0.000000,my @illegal_options = $self->can('illegal_options_for_inheritance')
0.000000,0,0.000000,? $self->illegal_options_for_inheritance
0.000000,0,0.000000,: ();
0.000000,0,0.000000,
0.000000,0,0.000000,my @found_illegal_options = grep { exists $options{$_} && exists $self->{$_} ? $_ : undef } @illegal_options;
0.000000,0,0.000000,(scalar @found_illegal_options == 0)
0.000000,0,0.000000,|| $self->throw_error("Illegal inherited options => (" . (join ', ' => @found_illegal_options) . ")", data => \%options);
0.000000,0,0.000000,
0.000000,0,0.000000,$self->_process_isa_option( $self->name, \%options );
0.000000,0,0.000000,$self->_process_does_option( $self->name, \%options );
0.000000,0,0.000000,
0.000000,0,0.000000,# NOTE:
0.000000,0,0.000000,# this doesn't apply to Class::MOP::Attributes,
0.000000,0,0.000000,# so we can ignore it for them.
0.000000,0,0.000000,# - SL
0.000000,0,0.000000,if ($self->can('interpolate_class')) {
0.000000,0,0.000000,( $options{metaclass}, my @traits ) = $self->interpolate_class(\%options);
0.000000,0,0.000000,
0.000000,0,0.000000,my %seen;
0.000000,0,0.000000,my @all_traits = grep { $seen{$_}++ } @{ $self->applied_traits || [] }, @traits;
0.000000,0,0.000000,$options{traits} = \@all_traits if @all_traits;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# This method can be called on a CMOP::Attribute object, so we need to
0.000000,0,0.000000,# make sure we can call this method.
0.000000,0,0.000000,$self->_process_lazy_build_option( $self->name, \%options )
0.000000,0,0.000000,if $self->can('_process_lazy_build_option');
0.000000,0,0.000000,
0.000000,0,0.000000,$self->clone(%options);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub clone {
0.000000,0,0.000000,my ( $self, %params ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $class = delete $params{metaclass} || ref $self;
0.000000,0,0.000000,
0.000000,0,0.000000,my ( @init, @non_init );
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $attr ( grep { $_->has_value($self) } Class::MOP::class_of($self)->get_all_attributes ) {
0.000000,0,0.000000,push @{ $attr->has_init_arg ? \@init : \@non_init }, $attr;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my %new_params = ( ( map { $_->init_arg => $_->get_value($self) } @init ), %params );
0.000000,0,0.000000,
0.000000,0,0.000000,my $name = delete $new_params{name};
0.000000,0,0.000000,
0.000000,0,0.000000,my $clone = $class->new($name, %new_params, __hack_no_process_options => 1 );
0.000000,0,0.000000,
0.000000,0,0.000000,foreach my $attr ( @non_init ) {
0.000000,0,0.000000,$attr->set_value($clone, $attr->get_value($self));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $clone;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_options {
0.000017,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000054,9,0.000006,$class->_process_is_option( $name, $options );
0.000055,9,0.000006,$class->_process_isa_option( $name, $options );
0.000052,9,0.000006,$class->_process_does_option( $name, $options );
0.000051,9,0.000006,$class->_process_coerce_option( $name, $options );
0.000049,9,0.000005,$class->_process_trigger_option( $name, $options );
0.000054,9,0.000006,$class->_process_auto_deref_option( $name, $options );
0.000049,9,0.000005,$class->_process_lazy_build_option( $name, $options );
0.000049,9,0.000005,$class->_process_lazy_option( $name, $options );
0.000086,9,0.000010,$class->_process_required_option( $name, $options );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_is_option {
0.000016,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000020,9,0.000002,return unless $options->{is};
0.000000,0,0.000000,
0.000000,0,0.000000,### -------------------------
0.000000,0,0.000000,## is => ro, writer => _foo    # turns into (reader => foo, writer => _foo) as before
0.000000,0,0.000000,## is => rw, writer => _foo    # turns into (reader => foo, writer => _foo)
0.000000,0,0.000000,## is => rw, accessor => _foo  # turns into (accessor => _foo)
0.000000,0,0.000000,## is => ro, accessor => _foo  # error, accesor is rw
0.000000,0,0.000000,### -------------------------
0.000000,0,0.000000,
0.000063,8,0.000008,if ( $options->{is} eq 'ro' ) {
0.000015,8,0.000002,$class->throw_error(
0.000000,0,0.000000,"Cannot define an accessor name on a read-only attribute, accessors are read/write",
0.000000,0,0.000000,data => $options )
0.000000,0,0.000000,if exists $options->{accessor};
0.000018,8,0.000002,$options->{reader} ||= $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ( $options->{is} eq 'rw' ) {
0.000000,0,0.000000,if ( $options->{writer} ) {
0.000000,0,0.000000,$options->{reader} ||= $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$options->{accessor} ||= $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ( $options->{is} eq 'bare' ) {
0.000000,0,0.000000,return;
0.000000,0,0.000000,# do nothing, but don't complain (later) about missing methods
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$class->throw_error( "I do not understand this option (is => "
0.000000,0,0.000000,. $options->{is}
0.000000,0,0.000000,. ") on attribute ($name)", data => $options->{is} );
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_isa_option {
0.000016,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000022,9,0.000002,return unless exists $options->{isa};
0.000000,0,0.000000,
0.000013,8,0.000002,if ( exists $options->{does} ) {
0.000000,0,0.000000,if ( try { $options->{isa}->can('does') } ) {
0.000000,0,0.000000,( $options->{isa}->does( $options->{does} ) )
0.000000,0,0.000000,|| $class->throw_error(
0.000000,0,0.000000,"Cannot have an isa option and a does option if the isa does not do the does on attribute ($name)",
0.000000,0,0.000000,data => $options );
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$class->throw_error(
0.000000,0,0.000000,"Cannot have an isa option which cannot ->does() on attribute ($name)",
0.000000,0,0.000000,data => $options );
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# allow for anon-subtypes here ...
0.000000,0,0.000000,#
0.000000,0,0.000000,# Checking for Specio explicitly is completely revolting. At some point
0.000000,0,0.000000,# this needs to be refactored so that Moose core defines a standard type
0.000000,0,0.000000,# API that all types must implement. Unfortunately, the current core API
0.000000,0,0.000000,# is _not_ the right API, so we probably need to A) come up with the new
0.000000,0,0.000000,# API (Specio is a good start); B) refactor the core types to implement
0.000000,0,0.000000,# that API; C) do duck type checking on type objects.
0.000140,8,0.000017,if ( blessed( $options->{isa} )
0.000000,0,0.000000,&& $options->{isa}->isa('Moose::Meta::TypeConstraint') ) {
0.000000,0,0.000000,$options->{type_constraint} = $options->{isa};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (
0.000000,0,0.000000,blessed( $options->{isa} )
0.000000,0,0.000000,&& Moose::Util::does_role(
0.000000,0,0.000000,$options->{isa}, 'Specio::Constraint::Role::Interface'
0.000000,0,0.000000,)
0.000000,0,0.000000,) {
0.000000,0,0.000000,$options->{type_constraint} = $options->{isa};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000051,6,0.000008,$options->{type_constraint}
0.000000,0,0.000000,= Moose::Util::TypeConstraints::find_or_create_isa_type_constraint(
0.000000,0,0.000000,$options->{isa},
0.000000,0,0.000000,{ package_defined_in => $options->{definition_context}->{package} }
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_does_option {
0.000017,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000055,9,0.000006,return unless exists $options->{does} && ! exists $options->{isa};
0.000000,0,0.000000,
0.000000,0,0.000000,# allow for anon-subtypes here ...
0.000000,0,0.000000,if ( blessed( $options->{does} )
0.000000,0,0.000000,&& $options->{does}->isa('Moose::Meta::TypeConstraint') ) {
0.000000,0,0.000000,$options->{type_constraint} = $options->{does};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$options->{type_constraint}
0.000000,0,0.000000,= Moose::Util::TypeConstraints::find_or_create_does_type_constraint(
0.000000,0,0.000000,$options->{does},
0.000000,0,0.000000,{ package_defined_in => $options->{definition_context}->{package} }
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_coerce_option {
0.000017,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000048,9,0.000005,return unless $options->{coerce};
0.000000,0,0.000000,
0.000000,0,0.000000,( exists $options->{type_constraint} )
0.000000,0,0.000000,|| $class->throw_error(
0.000000,0,0.000000,"You cannot have coercion without specifying a type constraint on attribute ($name)",
0.000000,0,0.000000,data => $options );
0.000000,0,0.000000,
0.000000,0,0.000000,$class->throw_error(
0.000000,0,0.000000,"You cannot have a weak reference to a coerced value on attribute ($name)",
0.000000,0,0.000000,data => $options )
0.000000,0,0.000000,if $options->{weak_ref};
0.000000,0,0.000000,
0.000000,0,0.000000,unless ( $options->{type_constraint}->has_coercion ) {
0.000000,0,0.000000,my $type = $options->{type_constraint}->name;
0.000000,0,0.000000,
0.000000,0,0.000000,Moose::Deprecated::deprecated(
0.000000,0,0.000000,feature => 'coerce without coercion',
0.000000,0,0.000000,message =>
0.000000,0,0.000000,"You cannot coerce an attribute ($name) unless its type ($type) has a coercion"
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_trigger_option {
0.000018,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000051,9,0.000006,return unless exists $options->{trigger};
0.000000,0,0.000000,
0.000000,0,0.000000,( 'CODE' eq ref $options->{trigger} )
0.000000,0,0.000000,|| $class->throw_error("Trigger must be a CODE ref on attribute ($name)", data => $options->{trigger});
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_auto_deref_option {
0.000016,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000049,9,0.000005,return unless $options->{auto_deref};
0.000000,0,0.000000,
0.000000,0,0.000000,( exists $options->{type_constraint} )
0.000000,0,0.000000,|| $class->throw_error(
0.000000,0,0.000000,"You cannot auto-dereference without specifying a type constraint on attribute ($name)",
0.000000,0,0.000000,data => $options );
0.000000,0,0.000000,
0.000000,0,0.000000,( $options->{type_constraint}->is_a_type_of('ArrayRef')
0.000000,0,0.000000,|| $options->{type_constraint}->is_a_type_of('HashRef') )
0.000000,0,0.000000,|| $class->throw_error(
0.000000,0,0.000000,"You cannot auto-dereference anything other than a ArrayRef or HashRef on attribute ($name)",
0.000000,0,0.000000,data => $options );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_lazy_build_option {
0.000016,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000048,9,0.000005,return unless $options->{lazy_build};
0.000000,0,0.000000,
0.000000,0,0.000000,$class->throw_error(
0.000000,0,0.000000,"You can not use lazy_build and default for the same attribute ($name)",
0.000000,0,0.000000,data => $options )
0.000000,0,0.000000,if exists $options->{default};
0.000000,0,0.000000,
0.000000,0,0.000000,$options->{lazy} = 1;
0.000000,0,0.000000,$options->{builder} ||= "_build_${name}";
0.000000,0,0.000000,
0.000000,0,0.000000,if ( $name =~ /^_/ ) {
0.000000,0,0.000000,$options->{clearer}   ||= "_clear${name}";
0.000000,0,0.000000,$options->{predicate} ||= "_has${name}";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$options->{clearer}   ||= "clear_${name}";
0.000000,0,0.000000,$options->{predicate} ||= "has_${name}";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_lazy_option {
0.000016,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000041,9,0.000005,return unless $options->{lazy};
0.000000,0,0.000000,
0.000011,2,0.000005,( exists $options->{default} || defined $options->{builder} )
0.000000,0,0.000000,|| $class->throw_error(
0.000000,0,0.000000,"You cannot have a lazy attribute ($name) without specifying a default value for it",
0.000000,0,0.000000,data => $options );
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _process_required_option {
0.000017,9,0.000002,my ( $class, $name, $options ) = @_;
0.000000,0,0.000000,
0.000048,9,0.000005,if (
0.000000,0,0.000000,$options->{required}
0.000000,0,0.000000,&& !(
0.000000,0,0.000000,( !exists $options->{init_arg} || defined $options->{init_arg} )
0.000000,0,0.000000,|| exists $options->{default}
0.000000,0,0.000000,|| defined $options->{builder}
0.000000,0,0.000000,)
0.000000,0,0.000000,) {
0.000000,0,0.000000,$class->throw_error(
0.000000,0,0.000000,"You cannot have a required attribute ($name) without a default, builder, or an init_arg",
0.000000,0,0.000000,data => $options );
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub initialize_instance_slot {
0.000000,0,0.000000,my ($self, $meta_instance, $instance, $params) = @_;
0.000000,0,0.000000,my $init_arg = $self->init_arg();
0.000000,0,0.000000,# try to fetch the init arg from the %params ...
0.000000,0,0.000000,
0.000000,0,0.000000,my $val;
0.000000,0,0.000000,my $value_is_set;
0.000000,0,0.000000,if ( defined($init_arg) and exists $params->{$init_arg}) {
0.000000,0,0.000000,$val = $params->{$init_arg};
0.000000,0,0.000000,$value_is_set = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,# skip it if it's lazy
0.000000,0,0.000000,return if $self->is_lazy;
0.000000,0,0.000000,# and die if it's required and doesn't have a default value
0.000000,0,0.000000,$self->throw_error("Attribute (" . $self->name . ") is required", object => $instance, data => $params)
0.000000,0,0.000000,if $self->is_required && !$self->has_default && !$self->has_builder;
0.000000,0,0.000000,
0.000000,0,0.000000,# if nothing was in the %params, we can use the
0.000000,0,0.000000,# attribute's default value (if it has one)
0.000000,0,0.000000,if ($self->has_default) {
0.000000,0,0.000000,$val = $self->default($instance);
0.000000,0,0.000000,$value_is_set = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($self->has_builder) {
0.000000,0,0.000000,$val = $self->_call_builder($instance);
0.000000,0,0.000000,$value_is_set = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return unless $value_is_set;
0.000000,0,0.000000,
0.000000,0,0.000000,$val = $self->_coerce_and_verify( $val, $instance );
0.000000,0,0.000000,
0.000000,0,0.000000,$self->set_initial_value($instance, $val);
0.000000,0,0.000000,
0.000000,0,0.000000,if ( ref $val && $self->is_weak_ref ) {
0.000000,0,0.000000,$self->_weaken_value($instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _call_builder {
0.000000,0,0.000000,my ( $self, $instance ) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,my $builder = $self->builder();
0.000000,0,0.000000,
0.000000,0,0.000000,return $instance->$builder()
0.000000,0,0.000000,if $instance->can( $self->builder );
0.000000,0,0.000000,
0.000000,0,0.000000,$self->throw_error(  blessed($instance)
0.000000,0,0.000000,. " does not support builder method '"
0.000000,0,0.000000,. $self->builder
0.000000,0,0.000000,. "' for attribute '"
0.000000,0,0.000000,. $self->name
0.000000,0,0.000000,. "'",
0.000000,0,0.000000,object => $instance,
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,## Slot management
0.000000,0,0.000000,
0.000000,0,0.000000,sub _make_initializer_writer_callback {
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,my ($meta_instance, $instance, $slot_name) = @_;
0.000000,0,0.000000,my $old_callback = $self->SUPER::_make_initializer_writer_callback(@_);
0.000000,0,0.000000,return sub {
0.000000,0,0.000000,$old_callback->($self->_coerce_and_verify($_[0], $instance));
0.000000,0,0.000000,};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub set_value {
0.000000,0,0.000000,my ($self, $instance, @args) = @_;
0.000000,0,0.000000,my $value = $args[0];
0.000000,0,0.000000,
0.000000,0,0.000000,my $attr_name = quotemeta($self->name);
0.000000,0,0.000000,
0.000000,0,0.000000,if ($self->is_required and not @args) {
0.000000,0,0.000000,$self->throw_error("Attribute ($attr_name) is required", object => $instance);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$value = $self->_coerce_and_verify( $value, $instance );
0.000000,0,0.000000,
0.000000,0,0.000000,my @old;
0.000000,0,0.000000,if ( $self->has_trigger && $self->has_value($instance) ) {
0.000000,0,0.000000,@old = $self->get_value($instance, 'for trigger');
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,$self->SUPER::set_value($instance, $value);
0.000000,0,0.000000,
0.000000,0,0.000000,if ( ref $value && $self->is_weak_ref ) {
