# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,carp "'$ch' will be treated literally inside []"
0.000000,0,0.000000,if ($ch=~/\W/);
0.000000,0,0.000000,push(@tmp, $ch);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,croak "unmatched []" if ($ch ne "]");
0.000000,0,0.000000,push(@{$string}, \@tmp);
0.000000,0,0.000000,},
0.000000,0,0.000000,'*' => sub {
0.000000,0,0.000000,my ($self, $ch, $chars, $string)=@_;
0.000000,0,0.000000,unshift(@{$chars}, split("", "{0,}"));
0.000000,0,0.000000,},
0.000000,0,0.000000,'+' => sub {
0.000000,0,0.000000,my ($self, $ch, $chars, $string)=@_;
0.000000,0,0.000000,unshift(@{$chars}, split("", "{1,}"));
0.000000,0,0.000000,},
0.000000,0,0.000000,'?' => sub {
0.000000,0,0.000000,my ($self, $ch, $chars, $string)=@_;
0.000000,0,0.000000,unshift(@{$chars}, split("", "{0,1}"));
0.000000,0,0.000000,},
0.000000,0,0.000000,'{' => sub {
0.000000,0,0.000000,my ($self, $ch, $chars, $string)=@_;
0.000000,0,0.000000,my ($n, $closed);
0.000000,0,0.000000,for ($n=0;$n<scalar(@{$chars});$n++) {
0.000000,0,0.000000,if ($chars->[$n] eq "}") {
0.000000,0,0.000000,$closed++;
0.000000,0,0.000000,last;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($closed) {
0.000000,0,0.000000,my $tmp;
0.000000,0,0.000000,while (defined($ch=shift(@{$chars})) && ($ch ne "}")) {
0.000000,0,0.000000,croak "'$ch' inside {} not supported" if ($ch!~/[\d,]/);
0.000000,0,0.000000,$tmp.=$ch;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($tmp=~/,/) {
0.000000,0,0.000000,if (my ($min,$max) = $tmp =~ /^(\d*),(\d*)$/) {
0.000000,0,0.000000,$min = 0 if (!length($min));
0.000000,0,0.000000,$max = $self->{'_max'} if (!length($max));
0.000000,0,0.000000,croak "bad range {$tmp}" if ($min>$max);
0.000000,0,0.000000,if ($min == $max) {
0.000000,0,0.000000,$tmp = $min;
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$tmp = $min + int(rand($max - $min +1));
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,croak "malformed range {$tmp}";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($tmp) {
0.000000,0,0.000000,my $last=$string->[$#{$string}];
0.000000,0,0.000000,for ($n=0;$n<($tmp-1);$n++) {
0.000000,0,0.000000,push(@{$string}, $last);
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,pop(@{$string});
0.000000,0,0.000000,}
0.000000,0,0.000000,} else {
0.000000,0,0.000000,# { isn't closed, so treat it literally.
0.000000,0,0.000000,push(@{$string}, [$ch]);
0.000000,0,0.000000,}
0.000000,0,0.000000,},
0.000020,1,0.000020,);
0.000000,0,0.000000,
0.000000,0,0.000000,sub new {
0.000000,0,0.000000,my $proto=shift;
0.000000,0,0.000000,my $class=ref($proto) || $proto;
0.000000,0,0.000000,my $self;
0.000000,0,0.000000,$self={ %old_patterns }; # makes $self refer to a copy of %old_patterns
0.000000,0,0.000000,my %args=();
0.000000,0,0.000000,%args=@_ if (@_);
0.000000,0,0.000000,if (defined($args{'max'})) {
0.000000,0,0.000000,$self->{'_max'}=$args{'max'};
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$self->{'_max'}=10;
0.000000,0,0.000000,}
0.000000,0,0.000000,return bless($self, $class);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Returns a random string for each regular expression given as an
0.000000,0,0.000000,# argument, or the strings concatenated when used in a scalar context.
0.000000,0,0.000000,sub randregex {
0.000000,0,0.000000,my $self=shift;
0.000000,0,0.000000,croak "called without a reference" if (!ref($self));
0.000000,0,0.000000,
0.000000,0,0.000000,my @strings=();
0.000000,0,0.000000,
0.000000,0,0.000000,while (defined(my $pattern=shift)) {
0.000000,0,0.000000,my $ch;
0.000000,0,0.000000,my @string=();
0.000000,0,0.000000,my $string='';
0.000000,0,0.000000,
0.000000,0,0.000000,# Split the characters in the pattern
0.000000,0,0.000000,# up into a list for easier parsing.
0.000000,0,0.000000,my @chars=split(//, $pattern);
0.000000,0,0.000000,
0.000000,0,0.000000,while (defined($ch=shift(@chars))) {
0.000000,0,0.000000,if (defined($regch{$ch})) {
0.000000,0,0.000000,$regch{$ch}->($self, $ch, \@chars, \@string);
0.000000,0,0.000000,} elsif ($ch=~/[\$\^\*\(\)\+\{\}\]\|\?]/) {
0.000000,0,0.000000,# At least some of these probably should have special meaning.
0.000000,0,0.000000,carp "'$ch' not implemented.  treating literally.";
0.000000,0,0.000000,push(@string, [$ch]);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,push(@string, [$ch]);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,foreach $ch (@string) {
0.000000,0,0.000000,$string.=$ch->[int(rand(scalar(@{$ch})))];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,push(@strings, $string);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return wantarray ? @strings : join("", @strings);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# For compatibility with an ancient version, please ignore...
0.000000,0,0.000000,sub from_pattern {
0.000000,0,0.000000,my $self=shift;
0.000000,0,0.000000,croak "called without a reference" if (!ref($self));
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->randpattern(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub randpattern {
0.000000,0,0.000000,my $self=shift;
0.000000,0,0.000000,croak "called without a reference" if (!ref($self));
0.000000,0,0.000000,
0.000000,0,0.000000,my @strings=();
0.000000,0,0.000000,
0.000000,0,0.000000,while (defined(my $pattern=shift)) {
0.000000,0,0.000000,my $string='';
0.000000,0,0.000000,
0.000000,0,0.000000,for my $ch (split(//, $pattern)) {
0.000000,0,0.000000,if (defined($self->{$ch})) {
0.000000,0,0.000000,$string.=$self->{$ch}->[int(rand(scalar(@{$self->{$ch}})))];
0.000000,0,0.000000,} else {
0.000000,0,0.000000,croak qq(Unknown pattern character "$ch"!);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,push(@strings, $string);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return wantarray ? @strings : join("", @strings);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub random_regex {
0.000000,0,0.000000,my $foo=new String::Random;
0.000000,0,0.000000,return $foo->randregex(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub random_string {
0.000000,0,0.000000,my($pattern,@list)=@_;
0.000000,0,0.000000,
0.000000,0,0.000000,my($n,$foo);
0.000000,0,0.000000,
0.000000,0,0.000000,$foo=new String::Random;
0.000000,0,0.000000,
0.000000,0,0.000000,for ($n=0;$n<=$#list;$n++) {
0.000000,0,0.000000,@{$foo->{$n}}=@{$list[$n]};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $foo->randpattern($pattern);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000024,1,0.000024,1;
0.000000,0,0.000000,__END__
