# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,StackOverflow has a DBI tag L<http://stackoverflow.com/questions/tagged/dbi>
0.000000,0,0.000000,with over 400 questions.
0.000000,0,0.000000,
0.000000,0,0.000000,The DBI home page at L<http://dbi.perl.org/> and the DBI FAQ
0.000000,0,0.000000,at L<http://faq.dbi-support.com/> may be worth a visit.
0.000000,0,0.000000,They include links to other resources, but I<are rather out-dated>.
0.000000,0,0.000000,
0.000000,0,0.000000,I don't recommend the DBI cpanforum (at http://www.cpanforum.com/dist/DBI)
0.000000,0,0.000000,because relatively few people read it compared with dbi-users@perl.org.
0.000000,0,0.000000,
0.000000,0,0.000000,=head3 Reporting a Bug
0.000000,0,0.000000,
0.000000,0,0.000000,If you think you've found a bug then please read
0.000000,0,0.000000,"How to Report Bugs Effectively" by Simon Tatham:
0.000000,0,0.000000,L<http://www.chiark.greenend.org.uk/~sgtatham/bugs.html>.
0.000000,0,0.000000,
0.000000,0,0.000000,Your problem is most likely related to the specific DBD driver module you're
0.000000,0,0.000000,using. If that's the case then click on the 'Bugs' link on the L<http://metacpan.org>
0.000000,0,0.000000,page for your driver. Only submit a bug report against the DBI itself if you're
0.000000,0,0.000000,sure that your issue isn't related to the driver you're using.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 NOTES
0.000000,0,0.000000,
0.000000,0,0.000000,This is the DBI specification that corresponds to DBI version 1.628
0.000000,0,0.000000,(see L<DBI::Changes> for details).
0.000000,0,0.000000,
0.000000,0,0.000000,The DBI is evolving at a steady pace, so it's good to check that
0.000000,0,0.000000,you have the latest copy.
0.000000,0,0.000000,
0.000000,0,0.000000,The significant user-visible changes in each release are documented
0.000000,0,0.000000,in the L<DBI::Changes> module so you can read them by executing
0.000000,0,0.000000,C<perldoc DBI::Changes>.
0.000000,0,0.000000,
0.000000,0,0.000000,Some DBI changes require changes in the drivers, but the drivers
0.000000,0,0.000000,can take some time to catch up. Newer versions of the DBI have
0.000000,0,0.000000,added features that may not yet be supported by the drivers you
0.000000,0,0.000000,use.  Talk to the authors of your drivers if you need a new feature
0.000000,0,0.000000,that is not yet supported.
0.000000,0,0.000000,
0.000000,0,0.000000,Features added after DBI 1.21 (February 2002) are marked in the
0.000000,0,0.000000,text with the version number of the DBI release they first appeared in.
0.000000,0,0.000000,
0.000000,0,0.000000,Extensions to the DBI API often use the C<DBIx::*> namespace.
0.000000,0,0.000000,See L</Naming Conventions and Name Space>. DBI extension modules
0.000000,0,0.000000,can be found at L<https://metacpan.org/search?q=DBIx>.  And all modules
0.000000,0,0.000000,related to the DBI can be found at L<https://metacpan.org/search?q=DBI>.
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,# The POD text continues at the end of the file.
0.000000,0,0.000000,
0.000027,2,0.000013,use Carp();
0.000217,2,0.000109,use DynaLoader ();
0.000213,2,0.000106,use Exporter ();
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN {
0.000009,1,0.000009,@ISA = qw(Exporter DynaLoader);
0.000000,0,0.000000,
0.000000,0,0.000000,# Make some utility functions available if asked for
0.000002,1,0.000002,@EXPORT    = ();		    # we export nothing by default
0.000002,1,0.000002,@EXPORT_OK = qw(%DBI %DBI_methods hash); # also populated by export_ok_tags:
0.000014,1,0.000014,%EXPORT_TAGS = (
0.000000,0,0.000000,sql_types => [ qw(
0.000000,0,0.000000,SQL_GUID
0.000000,0,0.000000,SQL_WLONGVARCHAR
0.000000,0,0.000000,SQL_WVARCHAR
0.000000,0,0.000000,SQL_WCHAR
0.000000,0,0.000000,SQL_BIGINT
0.000000,0,0.000000,SQL_BIT
0.000000,0,0.000000,SQL_TINYINT
0.000000,0,0.000000,SQL_LONGVARBINARY
0.000000,0,0.000000,SQL_VARBINARY
0.000000,0,0.000000,SQL_BINARY
0.000000,0,0.000000,SQL_LONGVARCHAR
0.000000,0,0.000000,SQL_UNKNOWN_TYPE
0.000000,0,0.000000,SQL_ALL_TYPES
0.000000,0,0.000000,SQL_CHAR
0.000000,0,0.000000,SQL_NUMERIC
0.000000,0,0.000000,SQL_DECIMAL
0.000000,0,0.000000,SQL_INTEGER
0.000000,0,0.000000,SQL_SMALLINT
0.000000,0,0.000000,SQL_FLOAT
0.000000,0,0.000000,SQL_REAL
0.000000,0,0.000000,SQL_DOUBLE
0.000000,0,0.000000,SQL_DATETIME
0.000000,0,0.000000,SQL_DATE
0.000000,0,0.000000,SQL_INTERVAL
0.000000,0,0.000000,SQL_TIME
0.000000,0,0.000000,SQL_TIMESTAMP
0.000000,0,0.000000,SQL_VARCHAR
0.000000,0,0.000000,SQL_BOOLEAN
0.000000,0,0.000000,SQL_UDT
0.000000,0,0.000000,SQL_UDT_LOCATOR
0.000000,0,0.000000,SQL_ROW
0.000000,0,0.000000,SQL_REF
0.000000,0,0.000000,SQL_BLOB
0.000000,0,0.000000,SQL_BLOB_LOCATOR
0.000000,0,0.000000,SQL_CLOB
0.000000,0,0.000000,SQL_CLOB_LOCATOR
0.000000,0,0.000000,SQL_ARRAY
0.000000,0,0.000000,SQL_ARRAY_LOCATOR
0.000000,0,0.000000,SQL_MULTISET
0.000000,0,0.000000,SQL_MULTISET_LOCATOR
0.000000,0,0.000000,SQL_TYPE_DATE
0.000000,0,0.000000,SQL_TYPE_TIME
0.000000,0,0.000000,SQL_TYPE_TIMESTAMP
0.000000,0,0.000000,SQL_TYPE_TIME_WITH_TIMEZONE
0.000000,0,0.000000,SQL_TYPE_TIMESTAMP_WITH_TIMEZONE
0.000000,0,0.000000,SQL_INTERVAL_YEAR
0.000000,0,0.000000,SQL_INTERVAL_MONTH
0.000000,0,0.000000,SQL_INTERVAL_DAY
0.000000,0,0.000000,SQL_INTERVAL_HOUR
0.000000,0,0.000000,SQL_INTERVAL_MINUTE
0.000000,0,0.000000,SQL_INTERVAL_SECOND
0.000000,0,0.000000,SQL_INTERVAL_YEAR_TO_MONTH
0.000000,0,0.000000,SQL_INTERVAL_DAY_TO_HOUR
0.000000,0,0.000000,SQL_INTERVAL_DAY_TO_MINUTE
0.000000,0,0.000000,SQL_INTERVAL_DAY_TO_SECOND
0.000000,0,0.000000,SQL_INTERVAL_HOUR_TO_MINUTE
0.000000,0,0.000000,SQL_INTERVAL_HOUR_TO_SECOND
0.000000,0,0.000000,SQL_INTERVAL_MINUTE_TO_SECOND
0.000000,0,0.000000,DBIstcf_DISCARD_STRING
0.000000,0,0.000000,DBIstcf_STRICT
0.000000,0,0.000000,) ],
0.000000,0,0.000000,sql_cursor_types => [ qw(
0.000000,0,0.000000,SQL_CURSOR_FORWARD_ONLY
0.000000,0,0.000000,SQL_CURSOR_KEYSET_DRIVEN
0.000000,0,0.000000,SQL_CURSOR_DYNAMIC
0.000000,0,0.000000,SQL_CURSOR_STATIC
0.000000,0,0.000000,SQL_CURSOR_TYPE_DEFAULT
0.000000,0,0.000000,) ], # for ODBC cursor types
0.000000,0,0.000000,utils     => [ qw(
0.000000,0,0.000000,neat neat_list $neat_maxlen dump_results looks_like_number
0.000000,0,0.000000,data_string_diff data_string_desc data_diff sql_type_cast
0.000000,0,0.000000,) ],
0.000000,0,0.000000,profile   => [ qw(
0.000000,0,0.000000,dbi_profile dbi_profile_merge dbi_profile_merge_nodes dbi_time
0.000000,0,0.000000,) ], # notionally "in" DBI::Profile and normally imported from there
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000001,1,0.000001,$DBI::dbi_debug = 0;          # mixture of bit fields and int sub-fields
0.000001,1,0.000001,$DBI::neat_maxlen = 1000;
0.000001,1,0.000001,$DBI::stderr = 2_000_000_000; # a very round number below 2**31
0.000000,0,0.000000,
0.000000,0,0.000000,# If you get an error here like "Can't find loadable object ..."
0.000000,0,0.000000,# then you haven't installed the DBI correctly. Read the README
0.000000,0,0.000000,# then install it again.
0.000005,1,0.000005,if ( $ENV{DBI_PUREPERL} ) {
0.000000,0,0.000000,eval { bootstrap DBI } if       $ENV{DBI_PUREPERL} == 1;
0.000000,0,0.000000,require DBI::PurePerl  if $@ or $ENV{DBI_PUREPERL} >= 2;
0.000000,0,0.000000,$DBI::PurePerl ||= 0; # just to silence "only used once" warnings
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000009,1,0.000009,bootstrap DBI;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000906,127,0.000007,$EXPORT_TAGS{preparse_flags} = [ grep { /^DBIpp_\w\w_/ } keys %{__PACKAGE__."::"} ];
0.000000,0,0.000000,
0.000010,1,0.000010,Exporter::export_ok_tags(keys %EXPORT_TAGS);
0.000000,0,0.000000,
0.000046,1,0.000046,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Alias some handle methods to also be DBI class methods
0.000003,1,0.000003,for (qw(trace_msg set_err parse_trace_flag parse_trace_flags)) {
0.000053,2,0.000026,no strict;
0.000022,4,0.000005,*$_ = \&{"DBD::_::common::$_"};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.001047,2,0.000524,use strict;
0.000000,0,0.000000,
0.000002,1,0.000002,DBI->trace(split /=/, $ENV{DBI_TRACE}, 2) if $ENV{DBI_TRACE};
0.000000,0,0.000000,
0.000002,1,0.000002,$DBI::connect_via ||= "connect";
0.000000,0,0.000000,
0.000000,0,0.000000,# check if user wants a persistent database connection ( Apache + mod_perl )
0.000002,1,0.000002,if ($INC{'Apache/DBI.pm'} && $ENV{MOD_PERL}) {
0.000000,0,0.000000,$DBI::connect_via = "Apache::DBI::connect";
0.000000,0,0.000000,DBI->trace_msg("DBI connect via $DBI::connect_via in $INC{'Apache/DBI.pm'}\n");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# check for weaken support, used by ChildHandles
0.000003,1,0.000003,my $HAS_WEAKEN = eval {
0.000002,1,0.000002,require Scalar::Util;
0.000000,0,0.000000,# this will croak() if this Scalar::Util doesn't have a working weaken().
0.000016,1,0.000016,Scalar::Util::weaken( \my $test ); # same test as in t/72childhandles.t
0.000002,1,0.000002,1;
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000002,1,0.000002,%DBI::installed_drh = ();  # maps driver names to installed driver handles
0.000000,0,0.000000,sub installed_drivers { %DBI::installed_drh }
0.000002,1,0.000002,%DBI::installed_methods = (); # XXX undocumented, may change
0.000000,0,0.000000,sub installed_methods { %DBI::installed_methods }
0.000000,0,0.000000,
0.000000,0,0.000000,# Setup special DBI dynamic variables. See DBI::var::FETCH for details.
0.000000,0,0.000000,# These are dynamically associated with the last handle used.
0.000012,1,0.000012,tie $DBI::err,    'DBI::var', '*err';    # special case: referenced via IHA list
0.000006,1,0.000006,tie $DBI::state,  'DBI::var', '"state';  # special case: referenced via IHA list
0.000006,1,0.000006,tie $DBI::lasth,  'DBI::var', '!lasth';  # special case: return boolean
0.000006,1,0.000006,tie $DBI::errstr, 'DBI::var', '&errstr'; # call &errstr in last used pkg
0.000006,1,0.000006,tie $DBI::rows,   'DBI::var', '&rows';   # call &rows   in last used pkg
0.000040,10,0.000004,sub DBI::var::TIESCALAR{ my $var = $_[1]; bless \$var, 'DBI::var'; }
0.000000,0,0.000000,sub DBI::var::STORE    { Carp::croak("Can't modify \$DBI::${$_[0]} special variable") }
0.000000,0,0.000000,
0.000000,0,0.000000,# --- Driver Specific Prefix Registry ---
0.000000,0,0.000000,
0.000041,1,0.000041,my $dbd_prefix_registry = {
0.000000,0,0.000000,ad_          => { class => 'DBD::AnyData',        },
0.000000,0,0.000000,ado_         => { class => 'DBD::ADO',            },
0.000000,0,0.000000,amzn_        => { class => 'DBD::Amazon',         },
0.000000,0,0.000000,best_        => { class => 'DBD::BestWins',       },
0.000000,0,0.000000,csv_         => { class => 'DBD::CSV',            },
0.000000,0,0.000000,cubrid_      => { class => 'DBD::cubrid',         },
0.000000,0,0.000000,db2_         => { class => 'DBD::DB2',            },
0.000000,0,0.000000,dbi_         => { class => 'DBI',                 },
0.000000,0,0.000000,dbm_         => { class => 'DBD::DBM',            },
0.000000,0,0.000000,df_          => { class => 'DBD::DF',             },
0.000000,0,0.000000,f_           => { class => 'DBD::File',           },
0.000000,0,0.000000,file_        => { class => 'DBD::TextFile',       },
0.000000,0,0.000000,go_          => { class => 'DBD::Gofer',          },
0.000000,0,0.000000,ib_          => { class => 'DBD::InterBase',      },
0.000000,0,0.000000,ing_         => { class => 'DBD::Ingres',         },
0.000000,0,0.000000,ix_          => { class => 'DBD::Informix',       },
0.000000,0,0.000000,jdbc_        => { class => 'DBD::JDBC',           },
0.000000,0,0.000000,mo_          => { class => 'DBD::MO',             },
0.000000,0,0.000000,monetdb_     => { class => 'DBD::monetdb',        },
0.000000,0,0.000000,msql_        => { class => 'DBD::mSQL',           },
0.000000,0,0.000000,mvsftp_      => { class => 'DBD::MVS_FTPSQL',     },
0.000000,0,0.000000,mysql_       => { class => 'DBD::mysql',          },
0.000000,0,0.000000,mx_          => { class => 'DBD::Multiplex',      },
0.000000,0,0.000000,nullp_       => { class => 'DBD::NullP',          },
0.000000,0,0.000000,odbc_        => { class => 'DBD::ODBC',           },
0.000000,0,0.000000,ora_         => { class => 'DBD::Oracle',         },
0.000000,0,0.000000,pg_          => { class => 'DBD::Pg',             },
0.000000,0,0.000000,pgpp_        => { class => 'DBD::PgPP',           },
0.000000,0,0.000000,plb_         => { class => 'DBD::Plibdata',       },
0.000000,0,0.000000,po_          => { class => 'DBD::PO',             },
0.000000,0,0.000000,proxy_       => { class => 'DBD::Proxy',          },
0.000000,0,0.000000,ram_         => { class => 'DBD::RAM',            },
0.000000,0,0.000000,rdb_         => { class => 'DBD::RDB',            },
0.000000,0,0.000000,sapdb_       => { class => 'DBD::SAP_DB',         },
0.000000,0,0.000000,snmp_        => { class => 'DBD::SNMP',           },
0.000000,0,0.000000,solid_       => { class => 'DBD::Solid',          },
0.000000,0,0.000000,spatialite_  => { class => 'DBD::Spatialite',     },
0.000000,0,0.000000,sponge_      => { class => 'DBD::Sponge',         },
0.000000,0,0.000000,sql_         => { class => 'DBI::DBD::SqlEngine', },
0.000000,0,0.000000,sqlite_      => { class => 'DBD::SQLite',         },
0.000000,0,0.000000,syb_         => { class => 'DBD::Sybase',         },
0.000000,0,0.000000,sys_         => { class => 'DBD::Sys',            },
0.000000,0,0.000000,tdat_        => { class => 'DBD::Teradata',       },
0.000000,0,0.000000,tmpl_        => { class => 'DBD::Template',       },
0.000000,0,0.000000,tmplss_      => { class => 'DBD::TemplateSS',     },
0.000000,0,0.000000,tree_        => { class => 'DBD::TreeData',       },
0.000000,0,0.000000,tuber_       => { class => 'DBD::Tuber',          },
0.000000,0,0.000000,uni_         => { class => 'DBD::Unify',          },
0.000000,0,0.000000,vt_          => { class => 'DBD::Vt',             },
0.000000,0,0.000000,wmi_         => { class => 'DBD::WMI',            },
0.000000,0,0.000000,x_           => { }, # for private use
0.000000,0,0.000000,xbase_       => { class => 'DBD::XBase',          },
0.000000,0,0.000000,xl_          => { class => 'DBD::Excel',          },
0.000000,0,0.000000,yaswi_       => { class => 'DBD::Yaswi',          },
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,my %dbd_class_registry = map { $dbd_prefix_registry->{$_}->{class} => { prefix => $_ } }
0.000000,0,0.000000,grep { exists $dbd_prefix_registry->{$_}->{class} }
0.000082,1,0.000082,keys %{$dbd_prefix_registry};
0.000000,0,0.000000,
0.000000,0,0.000000,sub dump_dbd_registry {
0.000000,0,0.000000,require Data::Dumper;
0.000000,0,0.000000,local $Data::Dumper::Sortkeys=1;
0.000000,0,0.000000,local $Data::Dumper::Indent=1;
0.000000,0,0.000000,print Data::Dumper->Dump([$dbd_prefix_registry], [qw($dbd_prefix_registry)]);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# --- Dynamically create the DBI Standard Interface
0.000000,0,0.000000,
0.000002,1,0.000002,my $keeperr = { O=>0x0004 };
0.000000,0,0.000000,
0.000096,1,0.000096,%DBI::DBI_methods = ( # Define the DBI interface methods per class:
0.000000,0,0.000000,
0.000000,0,0.000000,common => {		# Interface methods common to all DBI handle classes
0.000000,0,0.000000,'DESTROY'	=> { O=>0x004|0x10000 },
0.000000,0,0.000000,'CLEAR'  	=> $keeperr,
0.000000,0,0.000000,'EXISTS' 	=> $keeperr,
0.000000,0,0.000000,'FETCH'		=> { O=>0x0404 },
0.000000,0,0.000000,'FETCH_many'	=> { O=>0x0404 },
0.000000,0,0.000000,'FIRSTKEY'	=> $keeperr,
0.000000,0,0.000000,'NEXTKEY'	=> $keeperr,
0.000000,0,0.000000,'STORE'		=> { O=>0x0418 | 0x4 },
0.000000,0,0.000000,can		=> { O=>0x0100 }, # special case, see dispatch
0.000000,0,0.000000,debug 	 	=> { U =>[1,2,'[$debug_level]'],	O=>0x0004 }, # old name for trace
0.000000,0,0.000000,dump_handle 	=> { U =>[1,3,'[$message [, $level]]'],	O=>0x0004 },
0.000000,0,0.000000,err		=> $keeperr,
0.000000,0,0.000000,errstr		=> $keeperr,
0.000000,0,0.000000,state		=> $keeperr,
0.000000,0,0.000000,func	   	=> { O=>0x0006	},
0.000000,0,0.000000,parse_trace_flag   => { U =>[2,2,'$name'],	O=>0x0404, T=>8 },
0.000000,0,0.000000,parse_trace_flags  => { U =>[2,2,'$flags'],	O=>0x0404, T=>8 },
0.000000,0,0.000000,private_data	=> { U =>[1,1],			O=>0x0004 },
0.000000,0,0.000000,set_err		=> { U =>[3,6,'$err, $errmsg [, $state, $method, $rv]'], O=>0x0010 },
0.000000,0,0.000000,trace		=> { U =>[1,3,'[$trace_level, [$filename]]'],	O=>0x0004 },
0.000000,0,0.000000,trace_msg	=> { U =>[2,3,'$message_text [, $min_level ]' ],	O=>0x0004, T=>8 },
0.000000,0,0.000000,swap_inner_handle => { U =>[2,3,'$h [, $allow_reparent ]'] },
0.000000,0,0.000000,private_attribute_info => { },
0.000000,0,0.000000,visit_child_handles => { U => [2,3,'$coderef [, $info ]'], O=>0x0404, T=>4 },
0.000000,0,0.000000,},
0.000000,0,0.000000,dr => {		# Database Driver Interface
0.000000,0,0.000000,'connect'  =>	{ U =>[1,5,'[$db [,$user [,$passwd [,\%attr]]]]'], H=>3, O=>0x8000, T=>0x200 },
0.000000,0,0.000000,'connect_cached'=>{U=>[1,5,'[$db [,$user [,$passwd [,\%attr]]]]'], H=>3, O=>0x8000, T=>0x200 },
0.000000,0,0.000000,'disconnect_all'=>{ U =>[1,1], O=>0x0800, T=>0x200 },
0.000000,0,0.000000,data_sources => { U =>[1,2,'[\%attr]' ], O=>0x0800, T=>0x200 },
0.000000,0,0.000000,default_user => { U =>[3,4,'$user, $pass [, \%attr]' ], T=>0x200 },
0.000000,0,0.000000,dbixs_revision  => $keeperr,
0.000000,0,0.000000,},
0.000000,0,0.000000,db => {		# Database Session Class Interface
0.000000,0,0.000000,data_sources	=> { U =>[1,2,'[\%attr]' ], O=>0x0200 },
0.000000,0,0.000000,take_imp_data	=> { U =>[1,1], O=>0x10000 },
0.000000,0,0.000000,clone   	=> { U =>[1,2,'[\%attr]'], T=>0x200 },
0.000000,0,0.000000,connected   	=> { U =>[1,0], O => 0x0004, T=>0x200, H=>3 },
0.000000,0,0.000000,begin_work   	=> { U =>[1,2,'[ \%attr ]'], O=>0x0400, T=>0x1000 },
0.000000,0,0.000000,commit     	=> { U =>[1,1], O=>0x0480|0x0800, T=>0x1000 },
0.000000,0,0.000000,rollback   	=> { U =>[1,1], O=>0x0480|0x0800, T=>0x1000 },
0.000000,0,0.000000,'do'       	=> { U =>[2,0,'$statement [, \%attr [, @bind_params ] ]'], O=>0x3200 },
0.000000,0,0.000000,last_insert_id	=> { U =>[5,6,'$catalog, $schema, $table_name, $field_name [, \%attr ]'], O=>0x2800 },
0.000000,0,0.000000,preparse    	=> {  }, # XXX
0.000000,0,0.000000,prepare    	=> { U =>[2,3,'$statement [, \%attr]'],                    O=>0xA200 },
0.000000,0,0.000000,prepare_cached	=> { U =>[2,4,'$statement [, \%attr [, $if_active ] ]'],   O=>0xA200 },
0.000000,0,0.000000,selectrow_array	=> { U =>[2,0,'$statement [, \%attr [, @bind_params ] ]'], O=>0x2000 },
0.000000,0,0.000000,selectrow_arrayref=>{U =>[2,0,'$statement [, \%attr [, @bind_params ] ]'], O=>0x2000 },
0.000000,0,0.000000,selectrow_hashref=>{ U =>[2,0,'$statement [, \%attr [, @bind_params ] ]'], O=>0x2000 },
0.000000,0,0.000000,selectall_arrayref=>{U =>[2,0,'$statement [, \%attr [, @bind_params ] ]'], O=>0x2000 },
0.000000,0,0.000000,selectall_hashref=>{ U =>[3,0,'$statement, $keyfield [, \%attr [, @bind_params ] ]'], O=>0x2000 },
0.000000,0,0.000000,selectcol_arrayref=>{U =>[2,0,'$statement [, \%attr [, @bind_params ] ]'], O=>0x2000 },
0.000000,0,0.000000,ping       	=> { U =>[1,1], O=>0x0404 },
0.000000,0,0.000000,disconnect 	=> { U =>[1,1], O=>0x0400|0x0800|0x10000, T=>0x200 },
0.000000,0,0.000000,quote      	=> { U =>[2,3, '$string [, $data_type ]' ], O=>0x0430 },
0.000000,0,0.000000,quote_identifier=> { U =>[2,6, '$name [, ...] [, \%attr ]' ],    O=>0x0430 },
0.000000,0,0.000000,rows       	=> $keeperr,
0.000000,0,0.000000,
0.000000,0,0.000000,tables          => { U =>[1,6,'$catalog, $schema, $table, $type [, \%attr ]' ], O=>0x2200 },
0.000000,0,0.000000,table_info      => { U =>[1,6,'$catalog, $schema, $table, $type [, \%attr ]' ],	O=>0x2200|0x8800 },
