# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,# which matches a blank or dash between any characters in the official table.
0.000000,0,0.000000,#
0.000000,0,0.000000,# This is also how script lookup is done.  Basically the re looks like
0.000000,0,0.000000,#   qr/ (?:LATIN|GREEK|CYRILLIC) (?:SMALL )?LETTER $name/
0.000000,0,0.000000,# where $name is the loose or strict regex for the remainder of the name.
0.000000,0,0.000000,
0.000000,0,0.000000,# The hashes are stored as utf8 strings.  This makes it easier to deal with
0.000000,0,0.000000,# sequences.  I (khw) also tried making Name.pl utf8, but it slowed things
0.000000,0,0.000000,# down by a factor of 7.  I then tried making Name.pl store the ut8
0.000000,0,0.000000,# equivalents but not calling them utf8.  That led to similar speed as leaving
0.000000,0,0.000000,# it alone, but since that is harder for a human to parse, I left it as-is.
0.000000,0,0.000000,
0.000005,1,0.000005,my %system_aliases = (
0.000000,0,0.000000,
0.000000,0,0.000000,'SINGLE-SHIFT 2'                => pack("U", 0x8E),
0.000000,0,0.000000,'SINGLE-SHIFT 3'                => pack("U", 0x8F),
0.000000,0,0.000000,'PRIVATE USE 1'                 => pack("U", 0x91),
0.000000,0,0.000000,'PRIVATE USE 2'                 => pack("U", 0x92),
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,# These are the aliases above that differ under :loose and :full matching
0.000000,0,0.000000,# because the :full versions have blanks or hyphens in them.
0.000000,0,0.000000,#my %loose_system_aliases = (
0.000000,0,0.000000,#);
0.000000,0,0.000000,
0.000000,0,0.000000,#my %deprecated_aliases;
0.000000,0,0.000000,#$deprecated_aliases{'BELL'} = pack("U", 0x07) if $^V lt v5.17.0;
0.000000,0,0.000000,
0.000000,0,0.000000,#my %loose_deprecated_aliases = (
0.000000,0,0.000000,#);
0.000000,0,0.000000,
0.000000,0,0.000000,# These are special cased in :loose matching, differing only in a medial
0.000000,0,0.000000,# hyphen
0.000002,1,0.000002,my $HANGUL_JUNGSEONG_O_E_utf8 = pack("U", 0x1180);
0.000001,1,0.000001,my $HANGUL_JUNGSEONG_OE_utf8 = pack("U", 0x116C);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000001,1,0.000001,my $txt;  # The table of official character names
0.000000,0,0.000000,
0.000001,1,0.000001,my %full_names_cache; # Holds already-looked-up names, so don't have to
0.000000,0,0.000000,# re-look them up again.  The previous versions of charnames had scoping
0.000000,0,0.000000,# bugs.  For example if we use script A in one scope and find and cache
0.000000,0,0.000000,# what Z resolves to, we can't use that cache in a different scope that
0.000000,0,0.000000,# uses script B instead of A, as Z might be an entirely different letter
0.000000,0,0.000000,# there; or there might be different aliases in effect in different
0.000000,0,0.000000,# scopes, or :short may be in effect or not effect in different scopes,
0.000000,0,0.000000,# or various combinations thereof.  This was solved in this version
0.000000,0,0.000000,# mostly by moving things to %^H.  But some things couldn't be moved
0.000000,0,0.000000,# there.  One of them was the cache of runtime looked-up names, in part
0.000000,0,0.000000,# because %^H is read-only at runtime.  I (khw) don't know why the cache
0.000000,0,0.000000,# was run-time only in the previous versions: perhaps oversight; perhaps
0.000000,0,0.000000,# that compile time looking doesn't happen in a loop so didn't think it
0.000000,0,0.000000,# was worthwhile; perhaps not wanting to make the cache too large.  But
0.000000,0,0.000000,# I decided to make it compile time as well; this could easily be
0.000000,0,0.000000,# changed.
0.000000,0,0.000000,# Anyway, this hash is not scoped, and is added to at runtime.  It
0.000000,0,0.000000,# doesn't have scoping problems because the data in it is restricted to
0.000000,0,0.000000,# official names, which are always invariant, and we only set it and
0.000000,0,0.000000,# look at it at during :full lookups, so is unaffected by any other
0.000000,0,0.000000,# scoped options.  I put this in to maintain parity with the older
0.000000,0,0.000000,# version.  If desired, a %short_names cache could also be made, as well
0.000000,0,0.000000,# as one for each script, say in %script_names_cache, with each key
0.000000,0,0.000000,# being a hash for a script named in a 'use charnames' statement.  I
0.000000,0,0.000000,# decided not to do that for now, just because it's added complication,
0.000000,0,0.000000,# and because I'm just trying to maintain parity, not extend it.
0.000000,0,0.000000,
0.000000,0,0.000000,# Like %full_names_cache, but for use when :loose is in effect.  There needs
0.000000,0,0.000000,# to be two caches because :loose may not be in effect for a scope, and a
0.000000,0,0.000000,# loose name could inappropriately be returned when only exact matching is
0.000000,0,0.000000,# called for.
0.000001,1,0.000001,my %loose_names_cache;
0.000000,0,0.000000,
0.000000,0,0.000000,# Designed so that test decimal first, and then hex.  Leading zeros
0.000000,0,0.000000,# imply non-decimal, as do non-[0-9]
0.000015,1,0.000015,my $decimal_qr = qr/^[1-9]\d*$/;
0.000000,0,0.000000,
0.000000,0,0.000000,# Returns the hex number in $1.
0.000008,1,0.000008,my $hex_qr = qr/^(?:[Uu]\+|0[xX])?([[:xdigit:]]+)$/;
0.000000,0,0.000000,
0.000000,0,0.000000,sub croak
0.000000,0,0.000000,{
0.000000,0,0.000000,require Carp; goto &Carp::croak;
0.000000,0,0.000000,} # croak
0.000000,0,0.000000,
0.000000,0,0.000000,sub carp
0.000000,0,0.000000,{
0.000000,0,0.000000,require Carp; goto &Carp::carp;
0.000000,0,0.000000,} # carp
0.000000,0,0.000000,
0.000000,0,0.000000,sub alias (@) # Set up a single alias
0.000000,0,0.000000,{
0.000000,0,0.000000,my @errors;
0.000000,0,0.000000,
0.000000,0,0.000000,my $alias = ref $_[0] ? $_[0] : { @_ };
0.000000,0,0.000000,foreach my $name (sort keys %$alias) {  # Sort only because it helps having
0.000000,0,0.000000,# deterministic output for
0.000000,0,0.000000,# t/lib/charnames/alias
0.000000,0,0.000000,my $value = $alias->{$name};
0.000000,0,0.000000,next unless defined $value;          # Omit if screwed up.
0.000000,0,0.000000,
0.000000,0,0.000000,# Is slightly slower to just after this statement see if it is
0.000000,0,0.000000,# decimal, since we already know it is after having converted from
0.000000,0,0.000000,# hex, but makes the code easier to maintain, and is called
0.000000,0,0.000000,# infrequently, only at compile-time
0.000000,0,0.000000,if ($value !~ $decimal_qr && $value =~ $hex_qr) {
0.000000,0,0.000000,$value = CORE::hex $1;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($value =~ $decimal_qr) {
0.000088,2,0.000044,no warnings qw(non_unicode surrogate nonchar); # Allow any of these
0.000000,0,0.000000,$^H{charnames_ord_aliases}{$name} = pack("U", $value);
0.000000,0,0.000000,
0.000000,0,0.000000,# Use a canonical form.
0.000000,0,0.000000,$^H{charnames_inverse_ords}{sprintf("%05X", $value)} = $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,# This regex needs to be sync'd with the code in toke.c that checks
0.000000,0,0.000000,# for the same thing
0.000000,0,0.000000,if ($name !~ / ^
0.000000,0,0.000000,\p{_Perl_Charname_Begin}
0.000000,0,0.000000,\p{_Perl_Charname_Continue}*
0.000468,2,0.000234,$ /x) {
0.000000,0,0.000000,
0.000000,0,0.000000,push @errors, $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,$^H{charnames_name_aliases}{$name} = $value;
0.000000,0,0.000000,
0.000000,0,0.000000,if (warnings::enabled('deprecated')) {
0.000000,0,0.000000,if ($name =~ / ( .* \s ) ( \s* ) $ /x) {
0.000000,0,0.000000,carp "Trailing white-space in a charnames alias definition is deprecated; marked by <-- HERE in '$1 <-- HERE " . $2 . "'";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Use '+' instead of '*' in this regex, because any trailing
0.000000,0,0.000000,# blanks have already been warned about.
0.000000,0,0.000000,if ($name =~ / ( .*? \s{2} ) ( .+ ) /x) {
0.000000,0,0.000000,carp "A sequence of multiple spaces in a charnames alias definition is deprecated; marked by <-- HERE in '$1 <-- HERE " . $2 . "'";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# We find and output all errors from this :alias definition, rather than
0.000000,0,0.000000,# failing on the first one, so fewer runs are needed to get it to compile
0.000000,0,0.000000,if (@errors) {
0.000000,0,0.000000,foreach my $name (@errors) {
0.000000,0,0.000000,my $ok = "";
0.000487,1,0.000487,$ok = $1 if $name =~ / ^ ( \p{Alpha} [-\p{XPosixWord} ():\xa0]* ) /x;
0.000000,0,0.000000,my $first_bad = substr($name, length($ok), 1);
0.000000,0,0.000000,$name = "Invalid character in charnames alias definition; marked by <-- HERE in '$ok$first_bad<-- HERE " . substr($name, length($ok) + 1) . "'";
0.000000,0,0.000000,}
0.000000,0,0.000000,croak join "\n", @errors;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return;
0.000000,0,0.000000,} # alias
0.000000,0,0.000000,
0.000000,0,0.000000,sub not_legal_use_bytes_msg {
0.000000,0,0.000000,my ($name, $utf8) = @_;
0.000000,0,0.000000,my $return;
0.000000,0,0.000000,
0.000000,0,0.000000,if (length($utf8) == 1) {
0.000000,0,0.000000,$return = sprintf("Character 0x%04x with name '%s' is", ord $utf8, $name);
0.000000,0,0.000000,} else {
0.000000,0,0.000000,$return = sprintf("String with name '%s' (and ordinals %s) contains character(s)", $name, join(" ", map { sprintf "0x%04X", ord $_ } split(//, $utf8)));
0.000000,0,0.000000,}
0.000000,0,0.000000,return $return . " above 0xFF with 'use bytes' in effect";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub alias_file ($)  # Reads a file containing alias definitions
0.000000,0,0.000000,{
0.000000,0,0.000000,my ($arg, $file) = @_;
0.000000,0,0.000000,if (-f $arg && File::Spec->file_name_is_absolute ($arg)) {
0.000000,0,0.000000,$file = $arg;
0.000000,0,0.000000,}
0.002268,1,0.002268,elsif ($arg =~ m/ ^ \p{_Perl_IDStart} \p{_Perl_IDCont}* $/x) {
0.000000,0,0.000000,$file = "unicore/${arg}_alias.pl";
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,croak "Charnames alias file names can only have identifier characters";
0.000000,0,0.000000,}
0.000000,0,0.000000,if (my @alias = do $file) {
0.000000,0,0.000000,@alias == 1 && !defined $alias[0] and
0.000000,0,0.000000,croak "$file cannot be used as alias file for charnames";
0.000000,0,0.000000,@alias % 2 and
0.000000,0,0.000000,croak "$file did not return a (valid) list of alias pairs";
0.000000,0,0.000000,alias (@alias);
0.000000,0,0.000000,return (1);
0.000000,0,0.000000,}
0.000000,0,0.000000,0;
0.000000,0,0.000000,} # alias_file
0.000000,0,0.000000,
0.000000,0,0.000000,# For use when don't import anything.  This structure must be kept in
0.000000,0,0.000000,# sync with the one that import() fills up.
0.000004,1,0.000004,my %dummy_H = (
0.000000,0,0.000000,charnames_stringified_names => "",
0.000000,0,0.000000,charnames_stringified_ords => "",
0.000000,0,0.000000,charnames_scripts => "",
0.000000,0,0.000000,charnames_full => 1,
0.000000,0,0.000000,charnames_loose => 0,
0.000000,0,0.000000,charnames_short => 0,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub lookup_name ($$$) {
0.000000,0,0.000000,my ($name, $wants_ord, $runtime) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Lookup the name or sequence $name in the tables.  If $wants_ord is false,
0.000000,0,0.000000,# returns the string equivalent of $name; if true, returns the ordinal value
0.000000,0,0.000000,# instead, but in this case $name must not be a sequence; otherwise undef is
0.000000,0,0.000000,# returned and a warning raised.  $runtime is 0 if compiletime, otherwise
0.000000,0,0.000000,# gives the number of stack frames to go back to get the application caller
0.000000,0,0.000000,# info.
0.000000,0,0.000000,# If $name is not found, returns undef in runtime with no warning; and in
0.000000,0,0.000000,# compiletime, the Unicode replacement character, with a warning.
0.000000,0,0.000000,
0.000000,0,0.000000,# It looks first in the aliases, then in the large table of official Unicode
0.000000,0,0.000000,# names.
0.000000,0,0.000000,
0.000000,0,0.000000,my $utf8;       # The string result
0.000000,0,0.000000,my $save_input;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($runtime) {
0.000000,0,0.000000,
0.000000,0,0.000000,my $hints_ref = (caller($runtime))[10];
0.000000,0,0.000000,
0.000000,0,0.000000,# If we didn't import anything (which happens with 'use charnames ()',
0.000000,0,0.000000,# substitute a dummy structure.
0.000000,0,0.000000,$hints_ref = \%dummy_H if ! defined $hints_ref
0.000000,0,0.000000,|| (! defined $hints_ref->{charnames_full}
0.000000,0,0.000000,&& ! defined $hints_ref->{charnames_loose});
0.000000,0,0.000000,
0.000000,0,0.000000,# At runtime, but currently not at compile time, $^H gets
0.000000,0,0.000000,# stringified, so un-stringify back to the original data structures.
0.000000,0,0.000000,# These get thrown away by perl before the next invocation
0.000000,0,0.000000,# Also fill in the hash with the non-stringified data.
0.000000,0,0.000000,# N.B.  New fields must be also added to %dummy_H
0.000000,0,0.000000,
0.000000,0,0.000000,%{$^H{charnames_name_aliases}} = split ',',
0.000000,0,0.000000,$hints_ref->{charnames_stringified_names};
0.000000,0,0.000000,%{$^H{charnames_ord_aliases}} = split ',',
0.000000,0,0.000000,$hints_ref->{charnames_stringified_ords};
0.000000,0,0.000000,$^H{charnames_scripts} = $hints_ref->{charnames_scripts};
0.000000,0,0.000000,$^H{charnames_full} = $hints_ref->{charnames_full};
0.000000,0,0.000000,$^H{charnames_loose} = $hints_ref->{charnames_loose};
0.000000,0,0.000000,$^H{charnames_short} = $hints_ref->{charnames_short};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $loose = $^H{charnames_loose};
0.000000,0,0.000000,my $lookup_name;  # Input name suitably modified for grepping for in the
0.000000,0,0.000000,# table
0.000000,0,0.000000,
0.000000,0,0.000000,# User alias should be checked first or else can't override ours, and if we
0.000000,0,0.000000,# were to add any, could conflict with theirs.
0.000000,0,0.000000,if (exists $^H{charnames_ord_aliases}{$name}) {
0.000000,0,0.000000,$utf8 = $^H{charnames_ord_aliases}{$name};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif (exists $^H{charnames_name_aliases}{$name}) {
0.000000,0,0.000000,$name = $^H{charnames_name_aliases}{$name};
0.000000,0,0.000000,$save_input = $lookup_name = $name;  # Cache the result for any error
0.000000,0,0.000000,# message
0.000000,0,0.000000,# The aliases are documented to not match loosely, so change loose match
0.000000,0,0.000000,# into full.
0.000000,0,0.000000,if ($loose) {
0.000000,0,0.000000,$loose = 0;
0.000000,0,0.000000,$^H{charnames_full} = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, not a user alias.  That means that loose matching may be in
0.000000,0,0.000000,# effect; will have to modify the input name.
0.000000,0,0.000000,$lookup_name = $name;
0.000000,0,0.000000,if ($loose) {
0.000000,0,0.000000,$lookup_name = uc $lookup_name;
0.000000,0,0.000000,
0.000000,0,0.000000,# Squeeze out all underscores
0.000000,0,0.000000,$lookup_name =~ s/_//g;
0.000000,0,0.000000,
0.000000,0,0.000000,# Remove all medial hyphens
0.000000,0,0.000000,$lookup_name =~ s/ (?<= \S  ) - (?= \S  )//gx;
0.000000,0,0.000000,
0.000000,0,0.000000,# Squeeze out all spaces
0.000000,0,0.000000,$lookup_name =~ s/\s//g;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, $lookup_name has been modified as necessary for looking in the
0.000000,0,0.000000,# hashes.  Check the system alias files next.  Most of these aliases are
0.000000,0,0.000000,# the same for both strict and loose matching.  To save space, the ones
0.000000,0,0.000000,# which differ are in their own separate hash, which is checked if loose
0.000000,0,0.000000,# matching is selected and the regular match fails.  To save time, the
0.000000,0,0.000000,# loose hashes could be expanded to include all aliases, and there would
0.000000,0,0.000000,# only have to be one check.  But if someone specifies :loose, they are
0.000000,0,0.000000,# interested in convenience over speed, and the time for this second check
0.000000,0,0.000000,# is miniscule compared to the rest of the routine.
0.000000,0,0.000000,if (exists $system_aliases{$lookup_name}) {
0.000000,0,0.000000,$utf8 = $system_aliases{$lookup_name};
0.000000,0,0.000000,}
0.000000,0,0.000000,# There are currently no entries in this hash, so don't waste time looking
0.000000,0,0.000000,# for them.  But the code is retained for the unlikely possibility that
0.000000,0,0.000000,# some will be added in the future.
0.000000,0,0.000000,#    elsif ($loose && exists $loose_system_aliases{$lookup_name}) {
0.000000,0,0.000000,#      $utf8 = $loose_system_aliases{$lookup_name};
0.000000,0,0.000000,#    }
0.000000,0,0.000000,#    if (exists $deprecated_aliases{$lookup_name}) {
0.000000,0,0.000000,#      require warnings;
0.000000,0,0.000000,#      warnings::warnif('deprecated',
0.000000,0,0.000000,#                       "Unicode character name \"$name\" is deprecated, use \""
0.000000,0,0.000000,#                       . viacode(ord $deprecated_aliases{$lookup_name})
0.000000,0,0.000000,#                       . "\" instead");
0.000000,0,0.000000,#      $utf8 = $deprecated_aliases{$lookup_name};
0.000000,0,0.000000,#    }
0.000000,0,0.000000,# There are currently no entries in this hash, so don't waste time looking
0.000000,0,0.000000,# for them.  But the code is retained for the unlikely possibility that
0.000000,0,0.000000,# some will be added in the future.
0.000000,0,0.000000,#    elsif ($loose && exists $loose_deprecated_aliases{$lookup_name}) {
0.000000,0,0.000000,#      require warnings;
0.000000,0,0.000000,#      warnings::warnif('deprecated',
0.000000,0,0.000000,#                       "Unicode character name \"$name\" is deprecated, use \""
0.000000,0,0.000000,#                       . viacode(ord $loose_deprecated_aliases{$lookup_name})
0.000000,0,0.000000,#                       . "\" instead");
0.000000,0,0.000000,#      $utf8 = $loose_deprecated_aliases{$lookup_name};
0.000000,0,0.000000,#    }
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my @off;  # Offsets into table of pattern match begin and end
0.000000,0,0.000000,
0.000000,0,0.000000,# If haven't found it yet...
0.000000,0,0.000000,if (! defined $utf8) {
0.000000,0,0.000000,
0.000000,0,0.000000,# See if has looked this input up earlier.
0.000000,0,0.000000,if (! $loose && $^H{charnames_full} && exists $full_names_cache{$name}) {
0.000000,0,0.000000,$utf8 = $full_names_cache{$name};
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($loose && exists $loose_names_cache{$name}) {
0.000000,0,0.000000,$utf8 = $loose_names_cache{$name};
0.000000,0,0.000000,}
0.000000,0,0.000000,else { # Here, must do a look-up
0.000000,0,0.000000,
0.000000,0,0.000000,# If full or loose matching succeeded, points to where to cache the
0.000000,0,0.000000,# result
0.000000,0,0.000000,my $cache_ref;
0.000000,0,0.000000,
0.000000,0,0.000000,## Suck in the code/name list as a big string.
0.000000,0,0.000000,## Lines look like:
0.000000,0,0.000000,##     "00052\tLATIN CAPITAL LETTER R\n"
0.000000,0,0.000000,# or
0.000000,0,0.000000,#      "0052 0303\tLATIN CAPITAL LETTER R WITH TILDE\n"
0.000000,0,0.000000,$txt = do "unicore/Name.pl" unless $txt;
0.000000,0,0.000000,
0.000000,0,0.000000,## @off will hold the index into the code/name string of the start and
0.000000,0,0.000000,## end of the name as we find it.
0.000000,0,0.000000,
0.000000,0,0.000000,## If :loose, look for a loose match; if :full, look for the name
0.000000,0,0.000000,## exactly
0.000000,0,0.000000,# First, see if the name is one which is algorithmically determinable.
0.000000,0,0.000000,# The subroutine is included in Name.pl.  The table contained in
0.000000,0,0.000000,# $txt doesn't contain these.  Experiments show that checking
0.000000,0,0.000000,# for these before checking for the regular names has no
0.000000,0,0.000000,# noticeable impact on performance for the regular names, but
0.000000,0,0.000000,# the other way around slows down finding these immensely.
0.000000,0,0.000000,# Algorithmically determinables are not placed in the cache because
0.000000,0,0.000000,# that uses up memory, and finding these again is fast.
0.000000,0,0.000000,if (($loose || $^H{charnames_full})
0.000000,0,0.000000,&& (defined (my $ord = charnames::name_to_code_point_special($lookup_name, $loose))))
0.000000,0,0.000000,{
0.000000,0,0.000000,$utf8 = pack("U", $ord);
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,# Not algorithmically determinable; look up in the table.  The name
0.000000,0,0.000000,# will be turned into a regex, so quote any meta characters.
0.000000,0,0.000000,$lookup_name = quotemeta $lookup_name;
0.000000,0,0.000000,
0.000000,0,0.000000,if ($loose) {
0.000000,0,0.000000,
0.000000,0,0.000000,# For loose matches, $lookup_name has already squeezed out the
0.000000,0,0.000000,# non-essential characters.  We have to add in code to make the
0.000000,0,0.000000,# squeezed version match the non-squeezed equivalent in the table.
0.000000,0,0.000000,# The only remaining hyphens are ones that start or end a word in
0.000000,0,0.000000,# the original.  They have been quoted in $lookup_name so they look
0.000000,0,0.000000,# like "\-".  Change all other characters except the backslash
0.000000,0,0.000000,# quotes for any metacharacters, and the final character, so that
0.000000,0,0.000000,# e.g., COLON gets transformed into: /C[- ]?O[- ]?L[- ]?O[- ]?N/
0.000000,0,0.000000,$lookup_name =~ s/ (?! \\ -)    # Don't do this to the \- sequence
0.000000,0,0.000000,( [^-\\] )   # Nor the "-" within that sequence,
0.000000,0,0.000000,# nor the "\" that quotes metachars,
0.000000,0,0.000000,# but otherwise put the char into $1
0.000000,0,0.000000,(?=.)        # And don't do it for the final char
0.000000,0,0.000000,/$1\[- \]?/gx; # And add an optional blank or
0.000000,0,0.000000,# '-' after each $1 char
0.000000,0,0.000000,
0.000000,0,0.000000,# Those remaining hyphens were originally at the beginning or end of
0.000000,0,0.000000,# a word, so they can match either a blank before or after, but not
0.000000,0,0.000000,# both.  (Keep in mind that they have been quoted, so are a '\-'
0.000000,0,0.000000,# sequence)
0.000000,0,0.000000,$lookup_name =~ s/\\ -/(?:- | -)/xg;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Do the lookup in the full table if asked for, and if succeeds
0.000000,0,0.000000,# save the offsets and set where to cache the result.
0.000000,0,0.000000,if (($loose || $^H{charnames_full}) && $txt =~ /\t$lookup_name$/m) {
0.000000,0,0.000000,@off = ($-[0] + 1, $+[0]);    # The 1 is for the tab
0.000000,0,0.000000,$cache_ref = ($loose) ? \%loose_names_cache : \%full_names_cache;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, didn't look for, or didn't find the name.
0.000000,0,0.000000,# If :short is allowed, see if input is like "greek:Sigma".
0.000000,0,0.000000,# Keep in mind that $lookup_name has had the metas quoted.
0.000000,0,0.000000,my $scripts_trie = "";
0.000000,0,0.000000,my $name_has_uppercase;
0.000000,0,0.000000,if (($^H{charnames_short})
0.000000,0,0.000000,&& $lookup_name =~ /^ (?: \\ \s)*   # Quoted space
0.000000,0,0.000000,(.+?)         # $1 = the script
0.000000,0,0.000000,(?: \\ \s)*
0.000000,0,0.000000,\\ :          # Quoted colon
0.000000,0,0.000000,(?: \\ \s)*
0.000000,0,0.000000,(.+?)         # $2 = the name
0.000000,0,0.000000,(?: \\ \s)* $
0.000000,0,0.000000,/xs)
0.000000,0,0.000000,{
0.000000,0,0.000000,# Even in non-loose matching, the script traditionally has been
0.000000,0,0.000000,# case insensitve
0.000000,0,0.000000,$scripts_trie = "\U$1";
0.000000,0,0.000000,$lookup_name = $2;
0.000000,0,0.000000,
0.000000,0,0.000000,# Use original name to find its input casing, but ignore the
0.000000,0,0.000000,# script part of that to make the determination.
0.000000,0,0.000000,$save_input = $name if ! defined $save_input;
0.000000,0,0.000000,$name =~ s/.*?://;
0.000000,0,0.000000,$name_has_uppercase = $name =~ /[[:upper:]]/;
0.000000,0,0.000000,}
0.000000,0,0.000000,else { # Otherwise look in allowed scripts
0.000000,0,0.000000,$scripts_trie = $^H{charnames_scripts};
0.000000,0,0.000000,
0.000000,0,0.000000,# Use original name to find its input casing
0.000000,0,0.000000,$name_has_uppercase = $name =~ /[[:upper:]]/;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,my $case = $name_has_uppercase ? "CAPITAL" : "SMALL";
0.000000,0,0.000000,return if (! $scripts_trie || $txt !~
0.000000,0,0.000000,/\t (?: $scripts_trie ) \ (?:$case\ )? LETTER \ \U$lookup_name $/xm);
0.000000,0,0.000000,
0.000000,0,0.000000,# Here have found the input name in the table.
0.000000,0,0.000000,@off = ($-[0] + 1, $+[0]);  # The 1 is for the tab
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# Here, the input name has been found; we haven't set up the output,
0.000000,0,0.000000,# but we know where in the string
