# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,America/Barbados
0.000000,0,0.000000,America/Belem
0.000000,0,0.000000,America/Belize
0.000000,0,0.000000,America/Blanc-Sablon
0.000000,0,0.000000,America/Boa_Vista
0.000000,0,0.000000,America/Bogota
0.000000,0,0.000000,America/Boise
0.000000,0,0.000000,America/Cambridge_Bay
0.000000,0,0.000000,America/Campo_Grande
0.000000,0,0.000000,America/Cancun
0.000000,0,0.000000,America/Caracas
0.000000,0,0.000000,America/Cayenne
0.000000,0,0.000000,America/Cayman
0.000000,0,0.000000,America/Chicago
0.000000,0,0.000000,America/Chihuahua
0.000000,0,0.000000,America/Costa_Rica
0.000000,0,0.000000,America/Creston
0.000000,0,0.000000,America/Cuiaba
0.000000,0,0.000000,America/Curacao
0.000000,0,0.000000,America/Danmarkshavn
0.000000,0,0.000000,America/Dawson
0.000000,0,0.000000,America/Dawson_Creek
0.000000,0,0.000000,America/Denver
0.000000,0,0.000000,America/Detroit
0.000000,0,0.000000,America/Dominica
0.000000,0,0.000000,America/Edmonton
0.000000,0,0.000000,America/Eirunepe
0.000000,0,0.000000,America/El_Salvador
0.000000,0,0.000000,America/Fortaleza
0.000000,0,0.000000,America/Glace_Bay
0.000000,0,0.000000,America/Godthab
0.000000,0,0.000000,America/Goose_Bay
0.000000,0,0.000000,America/Grand_Turk
0.000000,0,0.000000,America/Grenada
0.000000,0,0.000000,America/Guadeloupe
0.000000,0,0.000000,America/Guatemala
0.000000,0,0.000000,America/Guayaquil
0.000000,0,0.000000,America/Guyana
0.000000,0,0.000000,America/Halifax
0.000000,0,0.000000,America/Havana
0.000000,0,0.000000,America/Hermosillo
0.000000,0,0.000000,America/Indiana/Indianapolis
0.000000,0,0.000000,America/Indiana/Knox
0.000000,0,0.000000,America/Indiana/Marengo
0.000000,0,0.000000,America/Indiana/Petersburg
0.000000,0,0.000000,America/Indiana/Tell_City
0.000000,0,0.000000,America/Indiana/Vevay
0.000000,0,0.000000,America/Indiana/Vincennes
0.000000,0,0.000000,America/Indiana/Winamac
0.000000,0,0.000000,America/Inuvik
0.000000,0,0.000000,America/Iqaluit
0.000000,0,0.000000,America/Jamaica
0.000000,0,0.000000,America/Juneau
0.000000,0,0.000000,America/Kentucky/Louisville
0.000000,0,0.000000,America/Kentucky/Monticello
0.000000,0,0.000000,America/La_Paz
0.000000,0,0.000000,America/Lima
0.000000,0,0.000000,America/Los_Angeles
0.000000,0,0.000000,America/Maceio
0.000000,0,0.000000,America/Managua
0.000000,0,0.000000,America/Manaus
0.000000,0,0.000000,America/Martinique
0.000000,0,0.000000,America/Matamoros
0.000000,0,0.000000,America/Mazatlan
0.000000,0,0.000000,America/Menominee
0.000000,0,0.000000,America/Merida
0.000000,0,0.000000,America/Metlakatla
0.000000,0,0.000000,America/Mexico_City
0.000000,0,0.000000,America/Miquelon
0.000000,0,0.000000,America/Moncton
0.000000,0,0.000000,America/Monterrey
0.000000,0,0.000000,America/Montevideo
0.000000,0,0.000000,America/Montreal
0.000000,0,0.000000,America/Montserrat
0.000000,0,0.000000,America/Nassau
0.000000,0,0.000000,America/New_York
0.000000,0,0.000000,America/Nipigon
0.000000,0,0.000000,America/Nome
0.000000,0,0.000000,America/Noronha
0.000000,0,0.000000,America/North_Dakota/Beulah
0.000000,0,0.000000,America/North_Dakota/Center
0.000000,0,0.000000,America/North_Dakota/New_Salem
0.000000,0,0.000000,America/Ojinaga
0.000000,0,0.000000,America/Panama
0.000000,0,0.000000,America/Pangnirtung
0.000000,0,0.000000,America/Paramaribo
0.000000,0,0.000000,America/Phoenix
0.000000,0,0.000000,America/Port-au-Prince
0.000000,0,0.000000,America/Port_of_Spain
0.000000,0,0.000000,America/Porto_Velho
0.000000,0,0.000000,America/Puerto_Rico
0.000000,0,0.000000,America/Rainy_River
0.000000,0,0.000000,America/Rankin_Inlet
0.000000,0,0.000000,America/Recife
0.000000,0,0.000000,America/Regina
0.000000,0,0.000000,America/Resolute
0.000000,0,0.000000,America/Rio_Branco
0.000000,0,0.000000,America/Santa_Isabel
0.000000,0,0.000000,America/Santarem
0.000000,0,0.000000,America/Santiago
0.000000,0,0.000000,America/Santo_Domingo
0.000000,0,0.000000,America/Sao_Paulo
0.000000,0,0.000000,America/Scoresbysund
0.000000,0,0.000000,America/Sitka
0.000000,0,0.000000,America/St_Johns
0.000000,0,0.000000,America/St_Kitts
0.000000,0,0.000000,America/St_Lucia
0.000000,0,0.000000,America/St_Thomas
0.000000,0,0.000000,America/St_Vincent
0.000000,0,0.000000,America/Swift_Current
0.000000,0,0.000000,America/Tegucigalpa
0.000000,0,0.000000,America/Thule
0.000000,0,0.000000,America/Thunder_Bay
0.000000,0,0.000000,America/Tijuana
0.000000,0,0.000000,America/Toronto
0.000000,0,0.000000,America/Tortola
0.000000,0,0.000000,America/Vancouver
0.000000,0,0.000000,America/Whitehorse
0.000000,0,0.000000,America/Winnipeg
0.000000,0,0.000000,America/Yakutat
0.000000,0,0.000000,America/Yellowknife
0.000000,0,0.000000,Antarctica/Casey
0.000000,0,0.000000,Antarctica/Davis
0.000000,0,0.000000,Antarctica/DumontDUrville
0.000000,0,0.000000,Antarctica/Macquarie
0.000000,0,0.000000,Antarctica/Mawson
0.000000,0,0.000000,Antarctica/McMurdo
0.000000,0,0.000000,Antarctica/Palmer
0.000000,0,0.000000,Antarctica/Rothera
0.000000,0,0.000000,Antarctica/Syowa
0.000000,0,0.000000,Antarctica/Vostok
0.000000,0,0.000000,Asia/Aden
0.000000,0,0.000000,Asia/Almaty
0.000000,0,0.000000,Asia/Amman
0.000000,0,0.000000,Asia/Anadyr
0.000000,0,0.000000,Asia/Aqtau
0.000000,0,0.000000,Asia/Aqtobe
0.000000,0,0.000000,Asia/Ashgabat
0.000000,0,0.000000,Asia/Baghdad
0.000000,0,0.000000,Asia/Bahrain
0.000000,0,0.000000,Asia/Baku
0.000000,0,0.000000,Asia/Bangkok
0.000000,0,0.000000,Asia/Beirut
0.000000,0,0.000000,Asia/Bishkek
0.000000,0,0.000000,Asia/Brunei
0.000000,0,0.000000,Asia/Choibalsan
0.000000,0,0.000000,Asia/Chongqing
0.000000,0,0.000000,Asia/Colombo
0.000000,0,0.000000,Asia/Damascus
0.000000,0,0.000000,Asia/Dhaka
0.000000,0,0.000000,Asia/Dili
0.000000,0,0.000000,Asia/Dubai
0.000000,0,0.000000,Asia/Dushanbe
0.000000,0,0.000000,Asia/Gaza
0.000000,0,0.000000,Asia/Harbin
0.000000,0,0.000000,Asia/Hebron
0.000000,0,0.000000,Asia/Ho_Chi_Minh
0.000000,0,0.000000,Asia/Hong_Kong
0.000000,0,0.000000,Asia/Hovd
0.000000,0,0.000000,Asia/Irkutsk
0.000000,0,0.000000,Asia/Jakarta
0.000000,0,0.000000,Asia/Jayapura
0.000000,0,0.000000,Asia/Jerusalem
0.000000,0,0.000000,Asia/Kabul
0.000000,0,0.000000,Asia/Kamchatka
0.000000,0,0.000000,Asia/Karachi
0.000000,0,0.000000,Asia/Kashgar
0.000000,0,0.000000,Asia/Kathmandu
0.000000,0,0.000000,Asia/Khandyga
0.000000,0,0.000000,Asia/Kolkata
0.000000,0,0.000000,Asia/Krasnoyarsk
0.000000,0,0.000000,Asia/Kuala_Lumpur
0.000000,0,0.000000,Asia/Kuching
0.000000,0,0.000000,Asia/Kuwait
0.000000,0,0.000000,Asia/Macau
0.000000,0,0.000000,Asia/Magadan
0.000000,0,0.000000,Asia/Makassar
0.000000,0,0.000000,Asia/Manila
0.000000,0,0.000000,Asia/Muscat
0.000000,0,0.000000,Asia/Nicosia
0.000000,0,0.000000,Asia/Novokuznetsk
0.000000,0,0.000000,Asia/Novosibirsk
0.000000,0,0.000000,Asia/Omsk
0.000000,0,0.000000,Asia/Oral
0.000000,0,0.000000,Asia/Phnom_Penh
0.000000,0,0.000000,Asia/Pontianak
0.000000,0,0.000000,Asia/Pyongyang
0.000000,0,0.000000,Asia/Qatar
0.000000,0,0.000000,Asia/Qyzylorda
0.000000,0,0.000000,Asia/Rangoon
0.000000,0,0.000000,Asia/Riyadh
0.000000,0,0.000000,Asia/Sakhalin
0.000000,0,0.000000,Asia/Samarkand
0.000000,0,0.000000,Asia/Seoul
0.000000,0,0.000000,Asia/Shanghai
0.000000,0,0.000000,Asia/Singapore
0.000000,0,0.000000,Asia/Taipei
0.000000,0,0.000000,Asia/Tashkent
0.000000,0,0.000000,Asia/Tbilisi
0.000000,0,0.000000,Asia/Tehran
0.000000,0,0.000000,Asia/Thimphu
0.000000,0,0.000000,Asia/Tokyo
0.000000,0,0.000000,Asia/Ulaanbaatar
0.000000,0,0.000000,Asia/Urumqi
0.000000,0,0.000000,Asia/Ust-Nera
0.000000,0,0.000000,Asia/Vientiane
0.000000,0,0.000000,Asia/Vladivostok
0.000000,0,0.000000,Asia/Yakutsk
0.000000,0,0.000000,Asia/Yekaterinburg
0.000000,0,0.000000,Asia/Yerevan
0.000000,0,0.000000,Atlantic/Azores
0.000000,0,0.000000,Atlantic/Bermuda
0.000000,0,0.000000,Atlantic/Canary
0.000000,0,0.000000,Atlantic/Cape_Verde
0.000000,0,0.000000,Atlantic/Faroe
0.000000,0,0.000000,Atlantic/Madeira
0.000000,0,0.000000,Atlantic/Reykjavik
0.000000,0,0.000000,Atlantic/South_Georgia
0.000000,0,0.000000,Atlantic/St_Helena
0.000000,0,0.000000,Atlantic/Stanley
0.000000,0,0.000000,Australia/Adelaide
0.000000,0,0.000000,Australia/Brisbane
0.000000,0,0.000000,Australia/Broken_Hill
0.000000,0,0.000000,Australia/Currie
0.000000,0,0.000000,Australia/Darwin
0.000000,0,0.000000,Australia/Eucla
0.000000,0,0.000000,Australia/Hobart
0.000000,0,0.000000,Australia/Lindeman
0.000000,0,0.000000,Australia/Lord_Howe
0.000000,0,0.000000,Australia/Melbourne
0.000000,0,0.000000,Australia/Perth
0.000000,0,0.000000,Australia/Sydney
0.000000,0,0.000000,CET
0.000000,0,0.000000,CST6CDT
0.000000,0,0.000000,EET
0.000000,0,0.000000,EST
0.000000,0,0.000000,EST5EDT
0.000000,0,0.000000,Europe/Amsterdam
0.000000,0,0.000000,Europe/Andorra
0.000000,0,0.000000,Europe/Athens
0.000000,0,0.000000,Europe/Belgrade
0.000000,0,0.000000,Europe/Berlin
0.000000,0,0.000000,Europe/Brussels
0.000000,0,0.000000,Europe/Bucharest
0.000000,0,0.000000,Europe/Budapest
0.000000,0,0.000000,Europe/Chisinau
0.000000,0,0.000000,Europe/Copenhagen
0.000000,0,0.000000,Europe/Dublin
0.000000,0,0.000000,Europe/Gibraltar
0.000000,0,0.000000,Europe/Helsinki
0.000000,0,0.000000,Europe/Istanbul
0.000000,0,0.000000,Europe/Kaliningrad
0.000000,0,0.000000,Europe/Kiev
0.000000,0,0.000000,Europe/Lisbon
0.000000,0,0.000000,Europe/London
0.000000,0,0.000000,Europe/Luxembourg
0.000000,0,0.000000,Europe/Madrid
0.000000,0,0.000000,Europe/Malta
0.000000,0,0.000000,Europe/Minsk
0.000000,0,0.000000,Europe/Monaco
0.000000,0,0.000000,Europe/Moscow
0.000000,0,0.000000,Europe/Oslo
0.000000,0,0.000000,Europe/Paris
0.000000,0,0.000000,Europe/Prague
0.000000,0,0.000000,Europe/Riga
0.000000,0,0.000000,Europe/Rome
0.000000,0,0.000000,Europe/Samara
0.000000,0,0.000000,Europe/Simferopol
0.000000,0,0.000000,Europe/Sofia
0.000000,0,0.000000,Europe/Stockholm
0.000000,0,0.000000,Europe/Tallinn
0.000000,0,0.000000,Europe/Tirane
0.000000,0,0.000000,Europe/Uzhgorod
0.000000,0,0.000000,Europe/Vaduz
0.000000,0,0.000000,Europe/Vienna
0.000000,0,0.000000,Europe/Vilnius
0.000000,0,0.000000,Europe/Volgograd
0.000000,0,0.000000,Europe/Warsaw
0.000000,0,0.000000,Europe/Zaporozhye
0.000000,0,0.000000,Europe/Zurich
0.000000,0,0.000000,HST
0.000000,0,0.000000,Indian/Antananarivo
0.000000,0,0.000000,Indian/Chagos
0.000000,0,0.000000,Indian/Christmas
0.000000,0,0.000000,Indian/Cocos
0.000000,0,0.000000,Indian/Comoro
0.000000,0,0.000000,Indian/Kerguelen
0.000000,0,0.000000,Indian/Mahe
0.000000,0,0.000000,Indian/Maldives
0.000000,0,0.000000,Indian/Mauritius
0.000000,0,0.000000,Indian/Mayotte
0.000000,0,0.000000,Indian/Reunion
0.000000,0,0.000000,MET
0.000000,0,0.000000,MST
0.000000,0,0.000000,MST7MDT
0.000000,0,0.000000,PST8PDT
0.000000,0,0.000000,Pacific/Apia
0.000000,0,0.000000,Pacific/Auckland
0.000000,0,0.000000,Pacific/Chatham
0.000000,0,0.000000,Pacific/Chuuk
0.000000,0,0.000000,Pacific/Easter
0.000000,0,0.000000,Pacific/Efate
0.000000,0,0.000000,Pacific/Enderbury
0.000000,0,0.000000,Pacific/Fakaofo
0.000000,0,0.000000,Pacific/Fiji
0.000000,0,0.000000,Pacific/Funafuti
0.000000,0,0.000000,Pacific/Galapagos
0.000000,0,0.000000,Pacific/Gambier
0.000000,0,0.000000,Pacific/Guadalcanal
0.000000,0,0.000000,Pacific/Guam
0.000000,0,0.000000,Pacific/Honolulu
0.000000,0,0.000000,Pacific/Johnston
0.000000,0,0.000000,Pacific/Kiritimati
0.000000,0,0.000000,Pacific/Kosrae
0.000000,0,0.000000,Pacific/Kwajalein
0.000000,0,0.000000,Pacific/Majuro
0.000000,0,0.000000,Pacific/Marquesas
0.000000,0,0.000000,Pacific/Midway
0.000000,0,0.000000,Pacific/Nauru
0.000000,0,0.000000,Pacific/Niue
0.000000,0,0.000000,Pacific/Norfolk
0.000000,0,0.000000,Pacific/Noumea
0.000000,0,0.000000,Pacific/Pago_Pago
0.000000,0,0.000000,Pacific/Palau
0.000000,0,0.000000,Pacific/Pitcairn
0.000000,0,0.000000,Pacific/Pohnpei
0.000000,0,0.000000,Pacific/Port_Moresby
0.000000,0,0.000000,Pacific/Rarotonga
0.000000,0,0.000000,Pacific/Saipan
0.000000,0,0.000000,Pacific/Tahiti
0.000000,0,0.000000,Pacific/Tarawa
0.000000,0,0.000000,Pacific/Tongatapu
0.000000,0,0.000000,Pacific/Wake
0.000000,0,0.000000,Pacific/Wallis
0.000000,0,0.000000,UTC
0.000000,0,0.000000,WET
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000003,1,0.000003,@CATEGORY_NAMES =
0.000000,0,0.000000,qw(
0.000000,0,0.000000,Africa
0.000000,0,0.000000,America
0.000000,0,0.000000,Antarctica
0.000000,0,0.000000,Asia
0.000000,0,0.000000,Atlantic
0.000000,0,0.000000,Australia
0.000000,0,0.000000,Europe
0.000000,0,0.000000,Indian
0.000000,0,0.000000,Pacific
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000069,1,0.000069,%CATEGORIES =
0.000000,0,0.000000,(
0.000000,0,0.000000,'Africa' => [ qw(
0.000000,0,0.000000,Abidjan
0.000000,0,0.000000,Accra
0.000000,0,0.000000,Addis_Ababa
0.000000,0,0.000000,Algiers
0.000000,0,0.000000,Asmara
0.000000,0,0.000000,Bamako
0.000000,0,0.000000,Bangui
0.000000,0,0.000000,Banjul
0.000000,0,0.000000,Bissau
0.000000,0,0.000000,Blantyre
0.000000,0,0.000000,Brazzaville
0.000000,0,0.000000,Bujumbura
0.000000,0,0.000000,Cairo
0.000000,0,0.000000,Casablanca
0.000000,0,0.000000,Ceuta
0.000000,0,0.000000,Conakry
0.000000,0,0.000000,Dakar
0.000000,0,0.000000,Dar_es_Salaam
0.000000,0,0.000000,Djibouti
0.000000,0,0.000000,Douala
0.000000,0,0.000000,El_Aaiun
0.000000,0,0.000000,Freetown
0.000000,0,0.000000,Gaborone
0.000000,0,0.000000,Harare
0.000000,0,0.000000,Johannesburg
0.000000,0,0.000000,Juba
0.000000,0,0.000000,Kampala
0.000000,0,0.000000,Khartoum
0.000000,0,0.000000,Kigali
0.000000,0,0.000000,Kinshasa
0.000000,0,0.000000,Lagos
0.000000,0,0.000000,Libreville
0.000000,0,0.000000,Lome
0.000000,0,0.000000,Luanda
0.000000,0,0.000000,Lubumbashi
0.000000,0,0.000000,Lusaka
0.000000,0,0.000000,Malabo
0.000000,0,0.000000,Maputo
0.000000,0,0.000000,Maseru
0.000000,0,0.000000,Mbabane
0.000000,0,0.000000,Mogadishu
0.000000,0,0.000000,Monrovia
0.000000,0,0.000000,Nairobi
0.000000,0,0.000000,Ndjamena
0.000000,0,0.000000,Niamey
0.000000,0,0.000000,Nouakchott
0.000000,0,0.000000,Ouagadougou
0.000000,0,0.000000,Porto-Novo
0.000000,0,0.000000,Sao_Tome
0.000000,0,0.000000,Tripoli
0.000000,0,0.000000,Tunis
0.000000,0,0.000000,Windhoek
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'America' => [ qw(
0.000000,0,0.000000,Adak
0.000000,0,0.000000,Anchorage
0.000000,0,0.000000,Anguilla
0.000000,0,0.000000,Antigua
0.000000,0,0.000000,Araguaina
0.000000,0,0.000000,Argentina/Buenos_Aires
0.000000,0,0.000000,Argentina/Catamarca
0.000000,0,0.000000,Argentina/Cordoba
0.000000,0,0.000000,Argentina/Jujuy
0.000000,0,0.000000,Argentina/La_Rioja
0.000000,0,0.000000,Argentina/Mendoza
0.000000,0,0.000000,Argentina/Rio_Gallegos
0.000000,0,0.000000,Argentina/Salta
0.000000,0,0.000000,Argentina/San_Juan
0.000000,0,0.000000,Argentina/San_Luis
0.000000,0,0.000000,Argentina/Tucuman
0.000000,0,0.000000,Argentina/Ushuaia
0.000000,0,0.000000,Aruba
0.000000,0,0.000000,Asuncion
0.000000,0,0.000000,Atikokan
0.000000,0,0.000000,Bahia
0.000000,0,0.000000,Bahia_Banderas
0.000000,0,0.000000,Barbados
0.000000,0,0.000000,Belem
0.000000,0,0.000000,Belize
0.000000,0,0.000000,Blanc-Sablon
0.000000,0,0.000000,Boa_Vista
0.000000,0,0.000000,Bogota
0.000000,0,0.000000,Boise
0.000000,0,0.000000,Cambridge_Bay
0.000000,0,0.000000,Campo_Grande
0.000000,0,0.000000,Cancun
0.000000,0,0.000000,Caracas
0.000000,0,0.000000,Cayenne
0.000000,0,0.000000,Cayman
0.000000,0,0.000000,Chicago
0.000000,0,0.000000,Chihuahua
0.000000,0,0.000000,Costa_Rica
0.000000,0,0.000000,Creston
0.000000,0,0.000000,Cuiaba
0.000000,0,0.000000,Curacao
0.000000,0,0.000000,Danmarkshavn
0.000000,0,0.000000,Dawson
0.000000,0,0.000000,Dawson_Creek
0.000000,0,0.000000,Denver
0.000000,0,0.000000,Detroit
0.000000,0,0.000000,Dominica
0.000000,0,0.000000,Edmonton
0.000000,0,0.000000,Eirunepe
0.000000,0,0.000000,El_Salvador
0.000000,0,0.000000,Fortaleza
0.000000,0,0.000000,Glace_Bay
0.000000,0,0.000000,Godthab
0.000000,0,0.000000,Goose_Bay
0.000000,0,0.000000,Grand_Turk
0.000000,0,0.000000,Grenada
0.000000,0,0.000000,Guadeloupe
0.000000,0,0.000000,Guatemala
0.000000,0,0.000000,Guayaquil
0.000000,0,0.000000,Guyana
0.000000,0,0.000000,Halifax
0.000000,0,0.000000,Havana
0.000000,0,0.000000,Hermosillo
0.000000,0,0.000000,Indiana/Indianapolis
0.000000,0,0.000000,Indiana/Knox
0.000000,0,0.000000,Indiana/Marengo
0.000000,0,0.000000,Indiana/Petersburg
0.000000,0,0.000000,Indiana/Tell_City
0.000000,0,0.000000,Indiana/Vevay
0.000000,0,0.000000,Indiana/Vincennes
0.000000,0,0.000000,Indiana/Winamac
0.000000,0,0.000000,Inuvik
0.000000,0,0.000000,Iqaluit
0.000000,0,0.000000,Jamaica
0.000000,0,0.000000,Juneau
0.000000,0,0.000000,Kentucky/Louisville
0.000000,0,0.000000,Kentucky/Monticello
0.000000,0,0.000000,La_Paz
0.000000,0,0.000000,Lima
0.000000,0,0.000000,Los_Angeles
0.000000,0,0.000000,Maceio
0.000000,0,0.000000,Managua
0.000000,0,0.000000,Manaus
0.000000,0,0.000000,Martinique
0.000000,0,0.000000,Matamoros
0.000000,0,0.000000,Mazatlan
0.000000,0,0.000000,Menominee
0.000000,0,0.000000,Merida
0.000000,0,0.000000,Metlakatla
0.000000,0,0.000000,Mexico_City
0.000000,0,0.000000,Miquelon
0.000000,0,0.000000,Moncton
0.000000,0,0.000000,Monterrey
0.000000,0,0.000000,Montevideo
0.000000,0,0.000000,Montreal
0.000000,0,0.000000,Montserrat
0.000000,0,0.000000,Nassau
0.000000,0,0.000000,New_York
0.000000,0,0.000000,Nipigon
0.000000,0,0.000000,Nome
0.000000,0,0.000000,Noronha
0.000000,0,0.000000,North_Dakota/Beulah
0.000000,0,0.000000,North_Dakota/Center
0.000000,0,0.000000,North_Dakota/New_Salem
0.000000,0,0.000000,Ojinaga
0.000000,0,0.000000,Panama
0.000000,0,0.000000,Pangnirtung
0.000000,0,0.000000,Paramaribo
0.000000,0,0.000000,Phoenix
0.000000,0,0.000000,Port-au-Prince
0.000000,0,0.000000,Port_of_Spain
0.000000,0,0.000000,Porto_Velho
0.000000,0,0.000000,Puerto_Rico
0.000000,0,0.000000,Rainy_River
0.000000,0,0.000000,Rankin_Inlet
0.000000,0,0.000000,Recife
0.000000,0,0.000000,Regina
0.000000,0,0.000000,Resolute
0.000000,0,0.000000,Rio_Branco
0.000000,0,0.000000,Santa_Isabel
0.000000,0,0.000000,Santarem
0.000000,0,0.000000,Santiago
0.000000,0,0.000000,Santo_Domingo
0.000000,0,0.000000,Sao_Paulo
0.000000,0,0.000000,Scoresbysund
0.000000,0,0.000000,Sitka
0.000000,0,0.000000,St_Johns
0.000000,0,0.000000,St_Kitts
0.000000,0,0.000000,St_Lucia
0.000000,0,0.000000,St_Thomas
0.000000,0,0.000000,St_Vincent
0.000000,0,0.000000,Swift_Current
0.000000,0,0.000000,Tegucigalpa
0.000000,0,0.000000,Thule
0.000000,0,0.000000,Thunder_Bay
0.000000,0,0.000000,Tijuana
0.000000,0,0.000000,Toronto
0.000000,0,0.000000,Tortola
0.000000,0,0.000000,Vancouver
0.000000,0,0.000000,Whitehorse
0.000000,0,0.000000,Winnipeg
0.000000,0,0.000000,Yakutat
0.000000,0,0.000000,Yellowknife
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'Antarctica' => [ qw(
0.000000,0,0.000000,Casey
0.000000,0,0.000000,Davis
0.000000,0,0.000000,DumontDUrville
0.000000,0,0.000000,Macquarie
0.000000,0,0.000000,Mawson
0.000000,0,0.000000,McMurdo
0.000000,0,0.000000,Palmer
0.000000,0,0.000000,Rothera
0.000000,0,0.000000,Syowa
0.000000,0,0.000000,Vostok
0.000000,0,0.000000,) ],
0.000000,0,0.000000,'Asia' => [ qw(
0.000000,0,0.000000,Aden
0.000000,0,0.000000,Almaty
0.000000,0,0.000000,Amman
0.000000,0,0.000000,Anadyr
0.000000,0,0.000000,Aqtau
0.000000,0,0.000000,Aqtobe
0.000000,0,0.000000,Ashgabat
0.000000,0,0.000000,Baghdad
0.000000,0,0.000000,Bahrain
0.000000,0,0.000000,Baku
0.000000,0,0.000000,Bangkok
0.000000,0,0.000000,Beirut
0.000000,0,0.000000,Bishkek
