# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,string, will evaluate it as a string of characters, ignoring any
0.000000,0,0.000000,C<use utf8> declarations.  C<use utf8> exists to declare the encoding of
0.000000,0,0.000000,the script, which only makes sense for a stream of bytes, not a string of
0.000000,0,0.000000,characters.  Source filters are forbidden, as they also really only make
0.000000,0,0.000000,sense on strings of bytes.  Any attempt to activate a source filter will
0.000000,0,0.000000,result in an error.
0.000000,0,0.000000,
0.000000,0,0.000000,The C<evalbytes> feature enables the C<evalbytes> keyword, which evaluates
0.000000,0,0.000000,the argument passed to it as a string of bytes.  It dies if the string
0.000000,0,0.000000,contains any characters outside the 8-bit range.  Source filters work
0.000000,0,0.000000,within C<evalbytes>: they apply to the contents of the string being
0.000000,0,0.000000,evaluated.
0.000000,0,0.000000,
0.000000,0,0.000000,Together, these two features are intended to replace the historical C<eval>
0.000000,0,0.000000,function, which has (at least) two bugs in it, that cannot easily be fixed
0.000000,0,0.000000,without breaking existing programs:
0.000000,0,0.000000,
0.000000,0,0.000000,=over
0.000000,0,0.000000,
0.000000,0,0.000000,=item *
0.000000,0,0.000000,
0.000000,0,0.000000,C<eval> behaves differently depending on the internal encoding of the
0.000000,0,0.000000,string, sometimes treating its argument as a string of bytes, and sometimes
0.000000,0,0.000000,as a string of characters.
0.000000,0,0.000000,
0.000000,0,0.000000,=item *
0.000000,0,0.000000,
0.000000,0,0.000000,Source filters activated within C<eval> leak out into whichever I<file>
0.000000,0,0.000000,scope is currently being compiled.  To give an example with the CPAN module
0.000000,0,0.000000,L<Semi::Semicolons>:
0.000000,0,0.000000,
0.000000,0,0.000000,BEGIN { eval "use Semi::Semicolons;  # not filtered here " }
0.000000,0,0.000000,# filtered here!
0.000000,0,0.000000,
0.000000,0,0.000000,C<evalbytes> fixes that to work the way one would expect:
0.000000,0,0.000000,
0.000000,0,0.000000,use feature "evalbytes";
0.000000,0,0.000000,BEGIN { evalbytes "use Semi::Semicolons;  # filtered " }
0.000000,0,0.000000,# not filtered
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,These two features are available starting with Perl 5.16.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'current_sub' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This provides the C<__SUB__> token that returns a reference to the current
0.000000,0,0.000000,subroutine or C<undef> outside of a subroutine.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available starting with Perl 5.16.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'array_base' feature
0.000000,0,0.000000,
0.000000,0,0.000000,This feature supports the legacy C<$[> variable.  See L<perlvar/$[> and
0.000000,0,0.000000,L<arybase>.  It is on by default but disabled under C<use v5.16> (see
0.000000,0,0.000000,L</IMPLICIT LOADING>, below).
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available under this name starting with Perl 5.16.  In
0.000000,0,0.000000,previous versions, it was simply on all the time, and this pragma knew
0.000000,0,0.000000,nothing about it.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'fc' feature
0.000000,0,0.000000,
0.000000,0,0.000000,C<use feature 'fc'> tells the compiler to enable the C<fc> function,
0.000000,0,0.000000,which implements Unicode casefolding.
0.000000,0,0.000000,
0.000000,0,0.000000,See L<perlfunc/fc> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.16 onwards.
0.000000,0,0.000000,
0.000000,0,0.000000,=head2 The 'lexical_subs' feature
0.000000,0,0.000000,
0.000000,0,0.000000,B<WARNING>: This feature is still experimental and the implementation may
0.000000,0,0.000000,change in future versions of Perl.  For this reason, Perl will
0.000000,0,0.000000,warn when you use the feature, unless you have explicitly disabled the
0.000000,0,0.000000,warning:
0.000000,0,0.000000,
0.000000,0,0.000000,no warnings "experimental::lexical_subs";
0.000000,0,0.000000,
0.000000,0,0.000000,This enables declaration of subroutines via C<my sub foo>, C<state sub foo>
0.000000,0,0.000000,and C<our sub foo> syntax.  See L<perlsub/Lexical Subroutines> for details.
0.000000,0,0.000000,
0.000000,0,0.000000,This feature is available from Perl 5.18 onwards.
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 FEATURE BUNDLES
0.000000,0,0.000000,
0.000000,0,0.000000,It's possible to load multiple features together, using
0.000000,0,0.000000,a I<feature bundle>.  The name of a feature bundle is prefixed with
0.000000,0,0.000000,a colon, to distinguish it from an actual feature.
0.000000,0,0.000000,
0.000000,0,0.000000,use feature ":5.10";
0.000000,0,0.000000,
0.000000,0,0.000000,The following feature bundles are available:
0.000000,0,0.000000,
0.000000,0,0.000000,bundle    features included
0.000000,0,0.000000,--------- -----------------
0.000000,0,0.000000,:default  array_base
0.000000,0,0.000000,
0.000000,0,0.000000,:5.10     say state switch array_base
0.000000,0,0.000000,
0.000000,0,0.000000,:5.12     say state switch unicode_strings array_base
0.000000,0,0.000000,
0.000000,0,0.000000,:5.14     say state switch unicode_strings array_base
0.000000,0,0.000000,
0.000000,0,0.000000,:5.16     say state switch unicode_strings
0.000000,0,0.000000,unicode_eval evalbytes current_sub fc
0.000000,0,0.000000,
0.000000,0,0.000000,:5.18     say state switch unicode_strings
0.000000,0,0.000000,unicode_eval evalbytes current_sub fc
0.000000,0,0.000000,
0.000000,0,0.000000,The C<:default> bundle represents the feature set that is enabled before
0.000000,0,0.000000,any C<use feature> or C<no feature> declaration.
0.000000,0,0.000000,
0.000000,0,0.000000,Specifying sub-versions such as the C<0> in C<5.14.0> in feature bundles has
0.000000,0,0.000000,no effect.  Feature bundles are guaranteed to be the same for all sub-versions.
0.000000,0,0.000000,
0.000000,0,0.000000,use feature ":5.14.0";    # same as ":5.14"
0.000000,0,0.000000,use feature ":5.14.1";    # same as ":5.14"
0.000000,0,0.000000,
0.000000,0,0.000000,=head1 IMPLICIT LOADING
0.000000,0,0.000000,
0.000000,0,0.000000,Instead of loading feature bundles by name, it is easier to let Perl do
0.000000,0,0.000000,implicit loading of a feature bundle for you.
0.000000,0,0.000000,
0.000000,0,0.000000,There are two ways to load the C<feature> pragma implicitly:
0.000000,0,0.000000,
0.000000,0,0.000000,=over 4
0.000000,0,0.000000,
0.000000,0,0.000000,=item *
0.000000,0,0.000000,
0.000000,0,0.000000,By using the C<-E> switch on the Perl command-line instead of C<-e>.
0.000000,0,0.000000,That will enable the feature bundle for that version of Perl in the
0.000000,0,0.000000,main compilation unit (that is, the one-liner that follows C<-E>).
0.000000,0,0.000000,
0.000000,0,0.000000,=item *
0.000000,0,0.000000,
0.000000,0,0.000000,By explicitly requiring a minimum Perl version number for your program, with
0.000000,0,0.000000,the C<use VERSION> construct.  That is,
0.000000,0,0.000000,
0.000000,0,0.000000,use v5.10.0;
0.000000,0,0.000000,
0.000000,0,0.000000,will do an implicit
0.000000,0,0.000000,
0.000000,0,0.000000,no feature ':all';
0.000000,0,0.000000,use feature ':5.10';
0.000000,0,0.000000,
0.000000,0,0.000000,and so on.  Note how the trailing sub-version
0.000000,0,0.000000,is automatically stripped from the
0.000000,0,0.000000,version.
0.000000,0,0.000000,
0.000000,0,0.000000,But to avoid portability warnings (see L<perlfunc/use>), you may prefer:
0.000000,0,0.000000,
0.000000,0,0.000000,use 5.010;
0.000000,0,0.000000,
0.000000,0,0.000000,with the same effect.
0.000000,0,0.000000,
0.000000,0,0.000000,If the required version is older than Perl 5.10, the ":default" feature
0.000000,0,0.000000,bundle is automatically loaded instead.
0.000000,0,0.000000,
0.000000,0,0.000000,=back
0.000000,0,0.000000,
0.000000,0,0.000000,=cut
0.000000,0,0.000000,
0.000000,0,0.000000,sub import {
0.000007,4,0.000002,my $class = shift;
0.000000,0,0.000000,
0.000007,4,0.000002,if (!@_) {
0.000000,0,0.000000,croak("No features specified");
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000038,4,0.000009,__common(1, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unimport {
0.000000,0,0.000000,my $class = shift;
0.000000,0,0.000000,
0.000000,0,0.000000,# A bare C<no feature> should reset to the default bundle
0.000000,0,0.000000,if (!@_) {
0.000000,0,0.000000,$^H &= ~($hint_uni8bit|$hint_mask);
0.000000,0,0.000000,return;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,__common(0, @_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,
0.000000,0,0.000000,sub __common {
0.000006,4,0.000002,my $import = shift;
0.000008,4,0.000002,my $bundle_number = $^H & $hint_mask;
0.000010,4,0.000003,my $features = $bundle_number != $hint_mask
0.000000,0,0.000000,&& $feature_bundle{$hint_bundles[$bundle_number >> $hint_shift]};
0.000009,4,0.000002,if ($features) {
0.000000,0,0.000000,# Features are enabled implicitly via bundle hints.
0.000000,0,0.000000,# Delete any keys that may be left over from last time.
0.000032,2,0.000016,delete @^H{ values(%feature) };
0.000004,2,0.000002,$^H |= $hint_mask;
0.000007,2,0.000004,for (@$features) {
0.000006,2,0.000003,$^H{$feature{$_}} = 1;
0.000007,2,0.000004,$^H |= $hint_uni8bit if $_ eq 'unicode_strings';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000034,4,0.000008,while (@_) {
0.000023,15,0.000002,my $name = shift;
0.000027,15,0.000002,if (substr($name, 0, 1) eq ":") {
0.000004,2,0.000002,my $v = substr($name, 1);
0.000004,2,0.000002,if (!exists $feature_bundle{$v}) {
0.000000,0,0.000000,$v =~ s/^([0-9]+)\.([0-9]+).[0-9]+$/$1.$2/;
0.000000,0,0.000000,if (!exists $feature_bundle{$v}) {
0.000000,0,0.000000,unknown_feature_bundle(substr($name, 1));
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000007,2,0.000004,unshift @_, @{$feature_bundle{$v}};
0.000004,2,0.000002,next;
0.000000,0,0.000000,}
0.000035,13,0.000003,if (!exists $feature{$name}) {
0.000000,0,0.000000,unknown_feature($name);
0.000000,0,0.000000,}
0.000057,13,0.000004,if ($import) {
0.000035,13,0.000003,$^H{$feature{$name}} = 1;
0.000022,13,0.000002,$^H |= $hint_uni8bit if $name eq 'unicode_strings';
0.000000,0,0.000000,} else {
0.000000,0,0.000000,delete $^H{$feature{$name}};
0.000000,0,0.000000,$^H &= ~ $hint_uni8bit if $name eq 'unicode_strings';
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unknown_feature {
0.000000,0,0.000000,my $feature = shift;
0.000000,0,0.000000,croak(sprintf('Feature "%s" is not supported by Perl %vd',
0.000000,0,0.000000,$feature, $^V));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub unknown_feature_bundle {
0.000000,0,0.000000,my $feature = shift;
0.000000,0,0.000000,croak(sprintf('Feature bundle "%s" is not supported by Perl %vd',
0.000000,0,0.000000,$feature, $^V));
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub croak {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000011,1,0.000011,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ex: set ro:
