# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,my (\$ref, \$data) = \@_[2,4];
0.000000,0,0.000000,my \$was_arrayref = ref \$data eq 'ARRAY';
0.000000,0,0.000000,\$data = [ \$data ] unless \$was_arrayref;
0.000000,0,0.000000,my \$type = ref(\$ref)||"value (".(\$ref||"<undef>").")";
0.000000,0,0.000000,(\$type eq 'SCALAR')? tie \$\$ref,'$tieclass',$tiedata
0.000000,0,0.000000,:(\$type eq 'ARRAY') ? tie \@\$ref,'$tieclass',$tiedata
0.000000,0,0.000000,:(\$type eq 'HASH')  ? tie \%\$ref,'$tieclass',$tiedata
0.000000,0,0.000000,: die "Can't autotie a \$type\n"
0.000000,0,0.000000,} 1
0.000000,0,0.000000,} or die "Internal error: $@";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,croak "Can't understand $_"; 
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,# On older perls, code attribute handlers run before the sub gets placed
0.000000,0,0.000000,# in its package.  Since the :ATTR handlers need to know the name of the
0.000000,0,0.000000,# sub they're applied to, the name lookup (via findsym) needs to be
0.000000,0,0.000000,# delayed: we do it immediately before we might need to find attribute
0.000000,0,0.000000,# handlers from their name.  However, on newer perls (which fix some
0.000000,0,0.000000,# problems relating to attribute application), a sub gets placed in its
0.000000,0,0.000000,# package before its attributes are processed.  In this case, the
0.000000,0,0.000000,# delayed name lookup might be too late, because the sub we're looking
0.000000,0,0.000000,# for might have already been replaced.  So we need to detect which way
0.000000,0,0.000000,# round this perl does things, and time the name lookup accordingly.
0.000000,0,0.000000,BEGIN {
0.000001,1,0.000001,my $delayed;
0.000000,0,0.000000,sub Attribute::Handlers::_TEST_::MODIFY_CODE_ATTRIBUTES {
0.000003,1,0.000003,$delayed = \&Attribute::Handlers::_TEST_::t != $_[1];
0.000008,1,0.000008,return ();
0.000000,0,0.000000,}
0.000261,2,0.000130,sub Attribute::Handlers::_TEST_::t :T { }
0.000037,4,0.000009,*_delayed_name_resolution = sub() { $delayed };
0.000004,1,0.000004,undef &Attribute::Handlers::_TEST_::MODIFY_CODE_ATTRIBUTES;
0.000008,1,0.000008,undef &Attribute::Handlers::_TEST_::t;
0.000097,1,0.000097,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _resolve_lastattr {
0.000002,1,0.000002,return unless $lastattr{ref};
0.000006,1,0.000006,my $sym = findsym @lastattr{'pkg','ref'}
0.000000,0,0.000000,or die "Internal error: $lastattr{pkg} symbol went missing";
0.000002,1,0.000002,my $name = *{$sym}{NAME};
0.000002,1,0.000002,warn "Declaration of $name attribute in package $lastattr{pkg} may clash with future reserved word\n"
0.000000,0,0.000000,if $^W and $name !~ /[A-Z]/;
0.000004,1,0.000004,foreach ( @{$validtype{$lastattr{type}}} ) {
0.000286,2,0.000143,no strict 'refs';
0.000007,1,0.000007,*{"$lastattr{pkg}::_ATTR_${_}_${name}"} = $lastattr{ref};
0.000000,0,0.000000,}
0.000008,1,0.000008,%lastattr = ();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub AUTOLOAD {
0.000000,0,0.000000,return if $AUTOLOAD =~ /::DESTROY$/;
0.000000,0,0.000000,my ($class) = $AUTOLOAD =~ m/(.*)::/g;
0.000000,0,0.000000,$AUTOLOAD =~ m/_ATTR_(.*?)_(.*)/ or
0.000000,0,0.000000,croak "Can't locate class method '$AUTOLOAD' via package '$class'";
0.000000,0,0.000000,croak "Attribute handler '$2' doesn't handle $1 attributes";
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,1,0.000008,my $builtin = qr/lvalue|method|locked|unique|shared/;
0.000000,0,0.000000,
0.000000,0,0.000000,sub _gen_handler_AH_() {
0.000000,0,0.000000,return sub {
0.000005,1,0.000005,_resolve_lastattr if _delayed_name_resolution;
0.000002,1,0.000002,my ($pkg, $ref, @attrs) = @_;
0.000005,1,0.000005,my (undef, $filename, $linenum) = caller 2;
0.000003,1,0.000003,foreach (@attrs) {
0.000015,1,0.000015,my ($attr, $data) = /^([a-z_]\w*)(?:[(](.*)[)])?$/is or next;
0.000003,1,0.000003,if ($attr eq 'ATTR') {
0.000381,2,0.000191,no strict 'refs';
0.000001,1,0.000001,$data ||= "ANY";
0.000010,1,0.000010,$raw{$ref} = $data =~ s/\s*,?\s*RAWDATA\s*,?\s*//;
0.000011,1,0.000011,$phase{$ref}{BEGIN} = 1
0.000000,0,0.000000,if $data =~ s/\s*,?\s*(BEGIN)\s*,?\s*//;
0.000011,1,0.000011,$phase{$ref}{INIT} = 1
0.000000,0,0.000000,if $data =~ s/\s*,?\s*(INIT)\s*,?\s*//;
0.000008,1,0.000008,$phase{$ref}{END} = 1
0.000000,0,0.000000,if $data =~ s/\s*,?\s*(END)\s*,?\s*//;
0.000000,0,0.000000,$phase{$ref}{CHECK} = 1
0.000000,0,0.000000,if $data =~ s/\s*,?\s*(CHECK)\s*,?\s*//
0.000008,1,0.000008,|| ! keys %{$phase{$ref}};
0.000000,0,0.000000,# Added for cleanup to not pollute next call.
0.000002,1,0.000002,(%lastattr = ()),
0.000000,0,0.000000,croak "Can't have two ATTR specifiers on one subroutine"
0.000000,0,0.000000,if keys %lastattr;
0.000002,1,0.000002,croak "Bad attribute type: ATTR($data)"
0.000000,0,0.000000,unless $validtype{$data};
0.000010,1,0.000010,%lastattr=(pkg=>$pkg,ref=>$ref,type=>$data);
0.000009,1,0.000009,_resolve_lastattr unless _delayed_name_resolution;
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,my $type = ref $ref;
0.000000,0,0.000000,my $handler = $pkg->can("_ATTR_${type}_${attr}");
0.000000,0,0.000000,next unless $handler;
0.000000,0,0.000000,my $decl = [$pkg, $ref, $attr, $data,
0.000000,0,0.000000,$raw{$handler}, $phase{$handler}, $filename, $linenum];
0.000000,0,0.000000,foreach my $gphase (@global_phases) {
0.000000,0,0.000000,_apply_handler_AH_($decl,$gphase)
0.000000,0,0.000000,if $global_phases{$gphase} <= $global_phase;
0.000000,0,0.000000,}
0.000000,0,0.000000,if ($global_phase != 0) {
0.000000,0,0.000000,# if _gen_handler_AH_ is being called after 
0.000000,0,0.000000,# CHECK it's for a lexical, so make sure
0.000000,0,0.000000,# it didn't want to run anything later
0.000000,0,0.000000,
0.000000,0,0.000000,local $Carp::CarpLevel = 2;
0.000000,0,0.000000,carp "Won't be able to apply END handler"
0.000000,0,0.000000,if $phase{$handler}{END};
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,push @declarations, $decl
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000003,1,0.000003,$_ = undef;
0.000000,0,0.000000,}
0.000011,2,0.000005,return grep {defined && !/$builtin/} @attrs;
0.000000,0,0.000000,}
0.000030,4,0.000008,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000152,3,0.000051,no strict 'refs';
0.000000,0,0.000000,*{"Attribute::Handlers::UNIVERSAL::MODIFY_${_}_ATTRIBUTES"} =
0.000037,1,0.000037,_gen_handler_AH_ foreach @{$validtype{ANY}};
0.000000,0,0.000000,}
0.000010,1,0.000010,push @UNIVERSAL::ISA, 'Attribute::Handlers::UNIVERSAL'
0.000000,0,0.000000,unless grep /^Attribute::Handlers::UNIVERSAL$/, @UNIVERSAL::ISA;
0.000000,0,0.000000,
0.000000,0,0.000000,sub _apply_handler_AH_ {
0.000000,0,0.000000,my ($declaration, $phase) = @_;
0.000000,0,0.000000,my ($pkg, $ref, $attr, $data, $raw, $handlerphase, $filename, $linenum) = @$declaration;
0.000000,0,0.000000,return unless $handlerphase->{$phase};
0.000000,0,0.000000,# print STDERR "Handling $attr on $ref in $phase with [$data]\n";
0.000000,0,0.000000,my $type = ref $ref;
0.000000,0,0.000000,my $handler = "_ATTR_${type}_${attr}";
0.000000,0,0.000000,my $sym = findsym($pkg, $ref);
0.000000,0,0.000000,$sym ||= $type eq 'CODE' ? 'ANON' : 'LEXICAL';
0.000120,2,0.000060,no warnings;
0.000000,0,0.000000,if (!$raw && defined($data)) {
0.000000,0,0.000000,if ($data ne '') {
0.000000,0,0.000000,my $evaled = eval("package $pkg; no warnings; no strict;
0.000000,0,0.000000,local \$SIG{__WARN__}=sub{die}; [$data]");
0.000000,0,0.000000,$data = $evaled unless $@;
0.000000,0,0.000000,}
0.000000,0,0.000000,else { $data = undef }
0.000000,0,0.000000,}
0.000000,0,0.000000,$pkg->$handler($sym,
0.000000,0,0.000000,(ref $sym eq 'GLOB' ? *{$sym}{ref $ref}||$ref : $ref),
0.000000,0,0.000000,$attr,
0.000000,0,0.000000,$data,
0.000000,0,0.000000,$phase,
0.000000,0,0.000000,$filename,
0.000000,0,0.000000,$linenum,
0.000000,0,0.000000,);
0.000000,0,0.000000,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000163,3,0.000054,no warnings 'void';
0.000000,0,0.000000,CHECK {
0.000002,1,0.000002,$global_phase++;
0.000007,1,0.000007,_resolve_lastattr if _delayed_name_resolution;
0.000011,1,0.000011,foreach my $decl (@declarations) {
0.000000,0,0.000000,_apply_handler_AH_($decl, 'CHECK');
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,INIT {
0.000001,1,0.000001,$global_phase++;
0.000008,1,0.000008,foreach my $decl (@declarations) {
0.000000,0,0.000000,_apply_handler_AH_($decl, 'INIT');
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,END {
0.000002,1,0.000002,$global_phase++;
0.000009,1,0.000009,foreach my $decl (@declarations) {
0.000000,0,0.000000,_apply_handler_AH_($decl, 'END');
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000014,1,0.000014,1;
0.000000,0,0.000000,__END__
