# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,'regexp'		=> 40,
0.000000,0,0.000000,'severe'		=> 42,
0.000000,0,0.000000,'debugging'		=> 44,
0.000000,0,0.000000,'inplace'		=> 46,
0.000000,0,0.000000,'internal'		=> 48,
0.000000,0,0.000000,'malloc'		=> 50,
0.000000,0,0.000000,'signal'		=> 52,
0.000000,0,0.000000,'substr'		=> 54,
0.000000,0,0.000000,'syntax'		=> 56,
0.000000,0,0.000000,'ambiguous'		=> 58,
0.000000,0,0.000000,'bareword'		=> 60,
0.000000,0,0.000000,'digit'		=> 62,
0.000000,0,0.000000,'parenthesis'	=> 64,
0.000000,0,0.000000,'precedence'	=> 66,
0.000000,0,0.000000,'printf'		=> 68,
0.000000,0,0.000000,'prototype'		=> 70,
0.000000,0,0.000000,'qw'		=> 72,
0.000000,0,0.000000,'reserved'		=> 74,
0.000000,0,0.000000,'semicolon'		=> 76,
0.000000,0,0.000000,'taint'		=> 78,
0.000000,0,0.000000,'threads'		=> 80,
0.000000,0,0.000000,'uninitialized'	=> 82,
0.000000,0,0.000000,'unpack'		=> 84,
0.000000,0,0.000000,'untie'		=> 86,
0.000000,0,0.000000,'utf8'		=> 88,
0.000000,0,0.000000,'void'		=> 90,
0.000000,0,0.000000,
0.000000,0,0.000000,# Warnings Categories added in Perl 5.011
0.000000,0,0.000000,
0.000000,0,0.000000,'imprecision'	=> 92,
0.000000,0,0.000000,'illegalproto'	=> 94,
0.000000,0,0.000000,
0.000000,0,0.000000,# Warnings Categories added in Perl 5.013
0.000000,0,0.000000,
0.000000,0,0.000000,'non_unicode'	=> 96,
0.000000,0,0.000000,'nonchar'		=> 98,
0.000000,0,0.000000,'surrogate'		=> 100,
0.000000,0,0.000000,
0.000000,0,0.000000,# Warnings Categories added in Perl 5.017
0.000000,0,0.000000,
0.000000,0,0.000000,'experimental'	=> 102,
0.000000,0,0.000000,'experimental::lexical_subs'=> 104,
0.000000,0,0.000000,'experimental::lexical_topic'=> 106,
0.000000,0,0.000000,'experimental::regex_sets'=> 108,
0.000000,0,0.000000,'experimental::smartmatch'=> 110,
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000017,1,0.000017,our %Bits = (
0.000000,0,0.000000,'all'		=> "\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55\x55", # [0..55]
0.000000,0,0.000000,'ambiguous'		=> "\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00", # [29]
0.000000,0,0.000000,'bareword'		=> "\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00", # [30]
0.000000,0,0.000000,'closed'		=> "\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [6]
0.000000,0,0.000000,'closure'		=> "\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [1]
0.000000,0,0.000000,'debugging'		=> "\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00", # [22]
0.000000,0,0.000000,'deprecated'	=> "\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [2]
0.000000,0,0.000000,'digit'		=> "\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00\x00\x00\x00", # [31]
0.000000,0,0.000000,'exec'		=> "\x00\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [7]
0.000000,0,0.000000,'exiting'		=> "\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [3]
0.000000,0,0.000000,'experimental'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x55", # [51..55]
0.000000,0,0.000000,'experimental::lexical_subs'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01", # [52]
0.000000,0,0.000000,'experimental::lexical_topic'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04", # [53]
0.000000,0,0.000000,'experimental::regex_sets'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10", # [54]
0.000000,0,0.000000,'experimental::smartmatch'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40", # [55]
0.000000,0,0.000000,'glob'		=> "\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [4]
0.000000,0,0.000000,'illegalproto'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00", # [47]
0.000000,0,0.000000,'imprecision'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00", # [46]
0.000000,0,0.000000,'inplace'		=> "\x00\x00\x00\x00\x00\x40\x00\x00\x00\x00\x00\x00\x00\x00", # [23]
0.000000,0,0.000000,'internal'		=> "\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00", # [24]
0.000000,0,0.000000,'io'		=> "\x00\x54\x55\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [5..11]
0.000000,0,0.000000,'layer'		=> "\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [8]
0.000000,0,0.000000,'malloc'		=> "\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00", # [25]
0.000000,0,0.000000,'misc'		=> "\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [12]
0.000000,0,0.000000,'newline'		=> "\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [9]
0.000000,0,0.000000,'non_unicode'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00", # [48]
0.000000,0,0.000000,'nonchar'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00", # [49]
0.000000,0,0.000000,'numeric'		=> "\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [13]
0.000000,0,0.000000,'once'		=> "\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [14]
0.000000,0,0.000000,'overflow'		=> "\x00\x00\x00\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [15]
0.000000,0,0.000000,'pack'		=> "\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [16]
0.000000,0,0.000000,'parenthesis'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00", # [32]
0.000000,0,0.000000,'pipe'		=> "\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [10]
0.000000,0,0.000000,'portable'		=> "\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [17]
0.000000,0,0.000000,'precedence'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00\x00", # [33]
0.000000,0,0.000000,'printf'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00", # [34]
0.000000,0,0.000000,'prototype'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00\x00\x00", # [35]
0.000000,0,0.000000,'qw'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00", # [36]
0.000000,0,0.000000,'recursion'		=> "\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [18]
0.000000,0,0.000000,'redefine'		=> "\x00\x00\x00\x00\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [19]
0.000000,0,0.000000,'regexp'		=> "\x00\x00\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00\x00", # [20]
0.000000,0,0.000000,'reserved'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00\x00", # [37]
0.000000,0,0.000000,'semicolon'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00", # [38]
0.000000,0,0.000000,'severe'		=> "\x00\x00\x00\x00\x00\x54\x05\x00\x00\x00\x00\x00\x00\x00", # [21..25]
0.000000,0,0.000000,'signal'		=> "\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00\x00\x00\x00\x00", # [26]
0.000000,0,0.000000,'substr'		=> "\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00\x00\x00\x00\x00", # [27]
0.000000,0,0.000000,'surrogate'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00", # [50]
0.000000,0,0.000000,'syntax'		=> "\x00\x00\x00\x00\x00\x00\x00\x55\x55\x15\x00\x40\x00\x00", # [28..38,47]
0.000000,0,0.000000,'taint'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00\x00", # [39]
0.000000,0,0.000000,'threads'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x00\x00\x00", # [40]
0.000000,0,0.000000,'uninitialized'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00\x00", # [41]
0.000000,0,0.000000,'unopened'		=> "\x00\x00\x40\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [11]
0.000000,0,0.000000,'unpack'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x10\x00\x00\x00", # [42]
0.000000,0,0.000000,'untie'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x40\x00\x00\x00", # [43]
0.000000,0,0.000000,'utf8'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x01\x15\x00", # [44,48..50]
0.000000,0,0.000000,'void'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x04\x00\x00", # [45]
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000020,1,0.000020,our %DeadBits = (
0.000000,0,0.000000,'all'		=> "\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa\xaa", # [0..55]
0.000000,0,0.000000,'ambiguous'		=> "\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00", # [29]
0.000000,0,0.000000,'bareword'		=> "\x00\x00\x00\x00\x00\x00\x00\x20\x00\x00\x00\x00\x00\x00", # [30]
0.000000,0,0.000000,'closed'		=> "\x00\x20\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [6]
0.000000,0,0.000000,'closure'		=> "\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [1]
0.000000,0,0.000000,'debugging'		=> "\x00\x00\x00\x00\x00\x20\x00\x00\x00\x00\x00\x00\x00\x00", # [22]
0.000000,0,0.000000,'deprecated'	=> "\x20\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [2]
0.000000,0,0.000000,'digit'		=> "\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00", # [31]
0.000000,0,0.000000,'exec'		=> "\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [7]
0.000000,0,0.000000,'exiting'		=> "\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [3]
0.000000,0,0.000000,'experimental'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\xaa", # [51..55]
0.000000,0,0.000000,'experimental::lexical_subs'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02", # [52]
0.000000,0,0.000000,'experimental::lexical_topic'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08", # [53]
0.000000,0,0.000000,'experimental::regex_sets'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x20", # [54]
0.000000,0,0.000000,'experimental::smartmatch'=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80", # [55]
0.000000,0,0.000000,'glob'		=> "\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [4]
0.000000,0,0.000000,'illegalproto'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00", # [47]
0.000000,0,0.000000,'imprecision'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x20\x00\x00", # [46]
0.000000,0,0.000000,'inplace'		=> "\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00", # [23]
0.000000,0,0.000000,'internal'		=> "\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00", # [24]
0.000000,0,0.000000,'io'		=> "\x00\xa8\xaa\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [5..11]
0.000000,0,0.000000,'layer'		=> "\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [8]
0.000000,0,0.000000,'malloc'		=> "\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00", # [25]
0.000000,0,0.000000,'misc'		=> "\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [12]
0.000000,0,0.000000,'newline'		=> "\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [9]
0.000000,0,0.000000,'non_unicode'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00", # [48]
0.000000,0,0.000000,'nonchar'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00", # [49]
0.000000,0,0.000000,'numeric'		=> "\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [13]
0.000000,0,0.000000,'once'		=> "\x00\x00\x00\x20\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [14]
0.000000,0,0.000000,'overflow'		=> "\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [15]
0.000000,0,0.000000,'pack'		=> "\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [16]
0.000000,0,0.000000,'parenthesis'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00", # [32]
0.000000,0,0.000000,'pipe'		=> "\x00\x00\x20\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [10]
0.000000,0,0.000000,'portable'		=> "\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [17]
0.000000,0,0.000000,'precedence'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00\x00", # [33]
0.000000,0,0.000000,'printf'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x20\x00\x00\x00\x00\x00", # [34]
0.000000,0,0.000000,'prototype'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00", # [35]
0.000000,0,0.000000,'qw'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00", # [36]
0.000000,0,0.000000,'recursion'		=> "\x00\x00\x00\x00\x20\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [18]
0.000000,0,0.000000,'redefine'		=> "\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [19]
0.000000,0,0.000000,'regexp'		=> "\x00\x00\x00\x00\x00\x02\x00\x00\x00\x00\x00\x00\x00\x00", # [20]
0.000000,0,0.000000,'reserved'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00\x00", # [37]
0.000000,0,0.000000,'semicolon'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x20\x00\x00\x00\x00", # [38]
0.000000,0,0.000000,'severe'		=> "\x00\x00\x00\x00\x00\xa8\x0a\x00\x00\x00\x00\x00\x00\x00", # [21..25]
0.000000,0,0.000000,'signal'		=> "\x00\x00\x00\x00\x00\x00\x20\x00\x00\x00\x00\x00\x00\x00", # [26]
0.000000,0,0.000000,'substr'		=> "\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00\x00\x00\x00", # [27]
0.000000,0,0.000000,'surrogate'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x20\x00", # [50]
0.000000,0,0.000000,'syntax'		=> "\x00\x00\x00\x00\x00\x00\x00\xaa\xaa\x2a\x00\x80\x00\x00", # [28..38,47]
0.000000,0,0.000000,'taint'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00\x00", # [39]
0.000000,0,0.000000,'threads'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x00\x00\x00", # [40]
0.000000,0,0.000000,'uninitialized'	=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00\x00", # [41]
0.000000,0,0.000000,'unopened'		=> "\x00\x00\x80\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00", # [11]
0.000000,0,0.000000,'unpack'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x20\x00\x00\x00", # [42]
0.000000,0,0.000000,'untie'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x80\x00\x00\x00", # [43]
0.000000,0,0.000000,'utf8'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x2a\x00", # [44,48..50]
0.000000,0,0.000000,'void'		=> "\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x08\x00\x00", # [45]
0.000000,0,0.000000,);
0.000000,0,0.000000,
0.000002,1,0.000002,$NONE     = "\0\0\0\0\0\0\0\0\0\0\0\0\0\0";
0.000004,1,0.000004,$DEFAULT  = "\x10\x01\x00\x00\x00\x50\x04\x00\x00\x00\x00\x00\x00\x55", # [2,52..55,4,22,23,25]
0.000000,0,0.000000,$LAST_BIT = 112 ;
0.000001,1,0.000001,$BYTES    = 14 ;
0.000000,0,0.000000,
0.000012,2,0.000006,$All = "" ; vec($All, $Offsets{'all'}, 2) = 3 ;
0.000000,0,0.000000,
0.000000,0,0.000000,sub Croaker
0.000000,0,0.000000,{
0.000000,0,0.000000,require Carp; # this initializes %CarpInternal
0.000000,0,0.000000,local $Carp::CarpInternal{'warnings'};
0.000000,0,0.000000,delete $Carp::CarpInternal{'warnings'};
0.000000,0,0.000000,Carp::croak(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _bits {
0.000004,2,0.000002,my $mask = shift ;
0.000003,2,0.000001,my $catmask ;
0.000003,2,0.000001,my $fatal = 0 ;
0.000003,2,0.000001,my $no_fatal = 0 ;
0.000000,0,0.000000,
0.000007,2,0.000004,foreach my $word ( @_ ) {
0.000022,4,0.000005,if ($word eq 'FATAL') {
0.000003,2,0.000001,$fatal = 1;
0.000003,2,0.000002,$no_fatal = 0;
0.000000,0,0.000000,}
0.000000,0,0.000000,elsif ($word eq 'NONFATAL') {
0.000000,0,0.000000,$fatal = 0;
