# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,#defined and a function name?
0.000347,2,0.000173,no strict qw(refs);
0.000000,0,0.000000,$p->{message} = 
0.000000,0,0.000000,[$self->{warp_message}->(@{$p->{message}})];
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000027,2,0.000013,$p->{message} = $self->{layout}->render($p->{message}, 
0.000000,0,0.000000,$category,
0.000000,0,0.000000,$level,
0.000000,0,0.000000,3 + $Log::Log4perl::caller_depth,
0.000000,0,0.000000,) if $self->layout();
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000010,2,0.000005,my $args = [%$p, log4p_category => $category, log4p_level => $level];
0.000000,0,0.000000,
0.000007,2,0.000003,if(defined $cache) {
0.000000,0,0.000000,$$cache = $args;
0.000000,0,0.000000,} else {
0.000014,2,0.000007,$self->{appender}->log(@$args);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000017,2,0.000008,return 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub log_cached {
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,my ($self, $cache) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,$self->{appender}->log(@$cache);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub name { # Set/Get the name
0.000000,0,0.000000,##################################################
0.000002,1,0.000002,my($self, $name) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Somebody wants to *set* the name?
0.000001,1,0.000001,if($name) {
0.000000,0,0.000000,$self->{name} = $name;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000008,1,0.000008,return $self->{name};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,###########################################
0.000000,0,0.000000,sub layout { # Set/Get the layout object
0.000000,0,0.000000,# associated with this appender
0.000000,0,0.000000,###########################################
0.000007,4,0.000002,my($self, $layout) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,# Somebody wants to *set* the layout?
0.000012,4,0.000003,if($layout) {
0.000000,0,0.000000,$self->{layout} = $layout;
0.000000,0,0.000000,
0.000000,0,0.000000,# somebody wants a layout, but not set yet, so give 'em default
0.000000,0,0.000000,}elsif (! $self->{layout}) {
0.000000,0,0.000000,$self->{layout} = Log::Log4perl::Layout::SimpleLayout
0.000000,0,0.000000,->new($self->{name});
0.000000,0,0.000000,
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000029,4,0.000007,return $self->{layout};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub filter { # Set filter
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,my ($self, $filter) = @_;
0.000000,0,0.000000,
0.000000,0,0.000000,if($filter) {
0.000000,0,0.000000,print "Setting filter to $filter->{name}\n" if _INTERNAL_DEBUG;
0.000000,0,0.000000,$self->{filter} = $filter;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->{filter};
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub AUTOLOAD { 
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,# Relay everything else to the underlying 
0.000000,0,0.000000,# Log::Log4perl::Appender::* or Log::Dispatch::*
0.000000,0,0.000000,#  object
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,my $self = shift;
0.000000,0,0.000000,
0.000138,2,0.000069,no strict qw(vars);
0.000000,0,0.000000,
0.000000,0,0.000000,$AUTOLOAD =~ s/.*:://;
0.000000,0,0.000000,
0.000000,0,0.000000,if(! defined $self->{appender}) {
0.000000,0,0.000000,die "Can't locate object method $AUTOLOAD() in ", __PACKAGE__;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,return $self->{appender}->$AUTOLOAD(@_);
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,##################################################
0.000000,0,0.000000,sub DESTROY {
0.000000,0,0.000000,##################################################
0.000021,2,0.000011,foreach my $key (keys %{$_[0]}) {
0.000000,0,0.000000,# print "deleting $key\n";
0.000083,10,0.000008,delete $_[0]->{$key};
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000003,1,0.000003,1;
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
