# Profile data generated by Devel::NYTProf::Reader
# Version: v5.06
# More information at http://search.cpan.org/dist/Devel-NYTProf/
# Format: time,calls,time/call,code
0.000000,0,0.000000,($requested) = $requested =~ /^(.+)$/;
0.000000,0,0.000000,
0.000000,0,0.000000,try {
0.000000,0,0.000000,require_module($requested);
0.000000,0,0.000000,}
0.000000,0,0.000000,catch {
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,Carp::croak("Could not load $requested: $_");
0.000000,0,0.000000,};
0.000000,0,0.000000,
0.000000,0,0.000000,return ( $env_value, $requested );
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000006,4,0.000001,my $err;
0.000009,4,0.000002,for my $possible ( @{$implementations} ) {
0.000009,4,0.000002,my $try = "${package}::$possible";
0.000000,0,0.000000,
0.000006,4,0.000001,my $ok;
0.000000,0,0.000000,try {
0.000025,4,0.000006,require_module($try);
0.000021,4,0.000005,$ok = 1;
0.000000,0,0.000000,}
0.000000,0,0.000000,catch {
0.000000,0,0.000000,$err .= $_ if defined $_;
0.000067,4,0.000017,};
0.000000,0,0.000000,
0.000031,4,0.000008,return ( $possible, $try ) if $ok;
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,require Carp;
0.000000,0,0.000000,if ( defined $err && length $err ) {
0.000000,0,0.000000,Carp::croak(
0.000000,0,0.000000,"Could not find a suitable $package implementation: $err");
0.000000,0,0.000000,}
0.000000,0,0.000000,else {
0.000000,0,0.000000,Carp::croak(
0.000000,0,0.000000,'Module::Runtime failed to load a module but did not throw a real error. This should never happen. Something is very broken'
0.000000,0,0.000000,);
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000000,0,0.000000,sub _copy_symbols {
0.000007,4,0.000002,my $from_package = shift;
0.000006,4,0.000002,my $to_package   = shift;
0.000006,4,0.000002,my $symbols      = shift;
0.000000,0,0.000000,
0.000034,4,0.000008,for my $sym ( @{$symbols} ) {
0.000056,7,0.000008,my $type = $sym =~ s/^([\$\@\%\&\*])// ? $1 : '&';
0.000000,0,0.000000,
0.000014,7,0.000002,my $from = "${from_package}::$sym";
0.000012,7,0.000002,my $to   = "${to_package}::$sym";
0.000000,0,0.000000,
0.000000,0,0.000000,{
0.000070,9,0.000008,no strict 'refs';
0.000102,2,0.000051,no warnings 'once';
0.000000,0,0.000000,
0.000000,0,0.000000,# Copied from Exporter
0.000000,0,0.000000,*{$to}
0.000000,0,0.000000,= $type eq '&' ? \&{$from}
0.000000,0,0.000000,: $type eq '$' ? \${$from}
0.000000,0,0.000000,: $type eq '@' ? \@{$from}
0.000000,0,0.000000,: $type eq '%' ? \%{$from}
0.000032,7,0.000005,: $type eq '*' ? *{$from}
0.000000,0,0.000000,: die
0.000000,0,0.000000,"Can't copy symbol from $from_package to $to_package: $type$sym";
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,}
0.000000,0,0.000000,
0.000004,1,0.000004,1;
0.000000,0,0.000000,
0.000000,0,0.000000,# ABSTRACT: Loads one of several alternate underlying implementations for a module
0.000000,0,0.000000,
0.000000,0,0.000000,__END__
